date,confirmed,deaths,recovered,new_confirmed,new_deaths,new_recovered,new_confirmed_smooth,new_deaths_smooth,new_recovered_smooth
2020-01-25,2,0,0,0,0,0,0.7142857142857143,0.0,0.14285714285714285
2020-01-26,4,0,1,2,0,1,0.7142857142857143,0.0,0.14285714285714285
2020-01-27,4,0,1,0,0,0,1.2857142857142858,0.0,0.14285714285714285
2020-01-28,7,0,1,3,0,0,1.8571428571428572,0.0,0.14285714285714285
2020-01-29,7,0,1,0,0,0,2.5714285714285716,0.0,0.14285714285714285
2020-01-30,11,0,1,4,0,0,2.2857142857142856,0.0,0.0
2020-01-31,15,0,1,4,0,0,2.2857142857142856,0.0,0.0
2020-02-01,20,0,1,5,0,0,2.142857142857143,0.0,0.0
2020-02-02,20,0,1,0,0,0,2.2857142857142856,0.0,0.0
2020-02-03,20,0,1,0,0,0,1.7142857142857142,0.0,0.0
2020-02-04,22,0,1,2,0,0,1.1428571428571428,0.0,0.0
2020-02-05,23,0,1,1,0,0,0.5714285714285714,0.0,0.0
2020-02-06,23,0,1,0,0,0,0.5714285714285714,0.0,0.0
2020-02-07,23,0,1,0,0,0,0.8571428571428571,0.0,0.42857142857142855
2020-02-08,24,0,1,1,0,0,0.7142857142857143,0.0,1.1428571428571428
2020-02-09,24,0,1,0,0,0,0.7142857142857143,0.0,1.1428571428571428
2020-02-10,26,0,4,2,0,3,1.4285714285714286,0.14285714285714285,1.1428571428571428
2020-02-11,27,0,9,1,0,5,2.857142857142857,0.14285714285714285,1.1428571428571428
2020-02-12,28,0,9,1,0,0,4.285714285714286,0.14285714285714285,1.5714285714285714
2020-02-13,33,1,9,5,1,0,5.142857142857143,0.14285714285714285,1.5714285714285714
2020-02-14,43,1,9,10,0,0,5.857142857142857,0.14285714285714285,1.1428571428571428
2020-02-15,54,1,12,11,0,3,7.428571428571429,0.2857142857142857,0.5714285714285714
2020-02-16,60,1,12,6,0,0,8.142857142857142,0.2857142857142857,1.2857142857142858
2020-02-17,67,1,12,7,0,0,8.857142857142858,0.14285714285714285,1.2857142857142858
2020-02-18,79,2,13,12,1,1,9.857142857142858,0.14285714285714285,1.8571428571428572
2020-02-19,85,2,18,6,0,5,11.857142857142858,0.14285714285714285,1.4285714285714286
2020-02-20,95,2,18,10,0,0,12.714285714285714,0.14285714285714285,1.4285714285714286
2020-02-21,112,2,22,17,0,4,13.285714285714286,0.14285714285714285,1.4285714285714286
2020-02-22,137,2,22,25,0,0,13.428571428571429,0.14285714285714285,1.2857142857142858
2020-02-23,149,2,22,12,0,0,15.285714285714286,0.14285714285714285,0.5714285714285714
2020-02-24,160,2,22,11,0,0,17.571428571428573,0.2857142857142857,0.5714285714285714
2020-02-25,173,3,22,13,1,0,17.714285714285715,0.42857142857142855,0.0
2020-02-26,192,3,22,19,0,0,15.428571428571429,0.5714285714285714,1.4285714285714286
2020-02-27,218,4,22,26,1,0,15.714285714285714,0.5714285714285714,1.4285714285714286
2020-02-28,236,5,22,18,1,0,16.857142857142858,0.5714285714285714,1.4285714285714286
2020-02-29,245,6,32,9,1,10,17.857142857142858,0.42857142857142855,3.0
2020-03-01,259,6,32,14,0,0,20.142857142857142,0.5714285714285714,3.0
2020-03-02,278,6,32,19,0,0,21.0,0.42857142857142855,3.0
2020-03-03,298,6,43,20,0,11,26.285714285714285,0.2857142857142857,3.4285714285714284
2020-03-04,333,7,43,35,1,0,31.571428571428573,0.14285714285714285,6.285714285714286
2020-03-05,365,7,43,32,0,0,34.285714285714285,0.2857142857142857,6.285714285714286
2020-03-06,420,7,46,55,0,3,35.57142857142857,0.5714285714285714,6.285714285714286
2020-03-07,466,7,76,46,0,30,41.0,1.0,8.285714285714286
2020-03-08,499,8,76,33,1,0,43.857142857142854,1.1428571428571428,10.714285714285714
2020-03-09,527,10,76,28,2,0,47.285714285714285,1.7142857142857142,10.714285714285714
2020-03-10,585,13,101,58,3,25,44.714285714285715,2.0,10.285714285714286
2020-03-11,640,15,118,55,2,17,47.0,2.142857142857143,6.0
2020-03-12,696,19,118,56,4,0,46.714285714285715,2.2857142857142856,6.0
2020-03-13,733,21,118,37,2,0,45.142857142857146,2.857142857142857,9.714285714285714
2020-03-14,795,22,118,62,1,0,44.0,2.4285714285714284,6.142857142857143
2020-03-15,826,24,118,31,2,0,41.142857142857146,2.4285714285714284,3.7142857142857144
2020-03-16,843,30,144,17,6,26,38.857142857142854,2.0,4.571428571428571
2020-03-17,893,30,144,50,0,0,41.285714285714285,1.8571428571428572,10.428571428571429
2020-03-18,928,32,144,35,2,0,37.714285714285715,2.0,16.285714285714285
2020-03-19,968,33,150,40,1,6,39.714285714285715,2.2857142857142856,16.714285714285715
2020-03-20,1022,34,191,54,1,41,43.0,1.5714285714285714,13.0
2020-03-21,1059,36,232,37,2,41,46.285714285714285,1.7142857142857142,20.142857142857142
2020-03-22,1104,40,235,45,4,3,55.142857142857146,1.8571428571428572,23.714285714285715
2020-03-23,1144,41,235,40,1,0,64.0,2.0,29.857142857142858
2020-03-24,1217,42,285,73,1,50,72.57142857142857,2.7142857142857144,25.857142857142858
2020-03-25,1314,45,310,97,3,25,95.57142857142857,2.857142857142857,24.571428571428573
2020-03-26,1416,47,359,102,2,49,114.71428571428571,3.2857142857142856,27.0
2020-03-27,1530,53,372,114,6,13,122.42857142857143,3.4285714285714284,27.0
2020-03-28,1728,56,404,198,3,32,148.28571428571428,3.5714285714285716,19.857142857142858
2020-03-29,1907,63,424,179,7,20,174.42857142857142,3.857142857142857,23.142857142857142
2020-03-30,2001,65,424,94,2,0,200.28571428571428,4.0,16.142857142857142
2020-03-31,2255,67,424,254,2,0,232.0,4.0,20.285714285714285
2020-04-01,2535,72,472,280,5,48,256.7142857142857,4.428571428571429,15.714285714285714
2020-04-02,2818,75,472,283,3,0,281.2857142857143,4.285714285714286,12.857142857142858
2020-04-03,3154,81,514,336,6,42,301.2857142857143,4.428571428571429,21.571428571428573
2020-04-04,3525,87,514,371,6,0,318.57142857142856,4.428571428571429,24.0
2020-04-05,3876,93,514,351,6,0,355.0,4.714285714285714,21.428571428571427
2020-04-06,4110,96,575,234,3,61,399.42857142857144,5.428571428571429,22.857142857142858
2020-04-07,4485,98,592,375,2,17,442.2857142857143,6.285714285714286,24.428571428571427
2020-04-08,5020,105,622,535,7,30,489.42857142857144,7.285714285714286,35.42857142857143
2020-04-09,5614,113,632,594,8,10,513.8571428571429,7.714285714285714,35.42857142857143
2020-04-10,6250,125,685,636,12,53,523.2857142857143,8.571428571428571,29.857142857142858
2020-04-11,6951,138,762,701,13,77,541.7142857142857,10.285714285714286,29.571428571428573
2020-04-12,7473,147,762,522,9,0,545.0,11.571428571428571,33.0
2020-04-13,7773,156,784,300,9,22,540.5714285714286,13.0,38.42857142857143
2020-04-14,8277,170,799,504,14,15,529.7142857142857,13.142857142857142,35.714285714285715
2020-04-15,8835,186,853,558,16,54,513.8571428571429,14.0,43.857142857142854
2020-04-16,9398,204,901,563,18,48,491.57142857142856,15.428571428571429,56.714285714285715
2020-04-17,9958,217,935,560,13,34,497.85714285714283,17.0,53.57142857142857
2020-04-18,10548,236,1069,590,19,134,480.57142857142856,19.0,62.857142857142854
2020-04-19,10914,255,1159,366,19,90,457.42857142857144,19.571428571428573,71.85714285714286
2020-04-20,11258,275,1159,344,20,0,438.7142857142857,21.0,84.71428571428571
2020-04-21,11641,303,1239,383,28,80,413.7142857142857,20.428571428571427,85.0
2020-04-22,12037,323,1356,396,20,117,376.85714285714283,20.428571428571427,83.85714285714286
2020-04-23,12469,351,1494,432,28,138,355.85714285714283,20.0,92.85714285714286
2020-04-24,12854,360,1530,385,9,36,331.14285714285717,20.285714285714285,105.71428571428571
2020-04-25,13186,379,1656,332,19,126,317.0,19.0,94.28571428571429
2020-04-26,13405,395,1809,219,16,153,291.2857142857143,18.714285714285715,144.57142857142858
2020-04-27,13576,417,1899,171,22,90,259.2857142857143,18.571428571428573,138.0
2020-04-28,13860,436,1899,284,19,0,243.42857142857142,21.428571428571427,206.42857142857142
2020-04-29,14076,454,2368,216,18,469,239.28571428571428,22.428571428571427,221.28571428571428
2020-04-30,14284,481,2460,208,27,92,236.57142857142858,23.571428571428573,310.2857142857143
2020-05-01,14558,510,2975,274,29,515,236.14285714285714,23.571428571428573,322.42857142857144
2020-05-02,14861,536,3205,303,26,230,213.42857142857142,22.428571428571427,371.0
2020-05-03,15061,560,3981,200,24,776,197.0,21.571428571428573,304.0
2020-05-04,15229,582,4156,168,22,175,181.28571428571428,19.428571428571427,351.14285714285717
2020-05-05,15354,593,4496,125,11,340,154.57142857142858,17.714285714285715,310.14285714285717
2020-05-06,15455,605,4496,101,12,0,127.71428571428571,16.857142857142858,385.85714285714283
2020-05-07,15553,617,4918,98,12,422,109.0,15.142857142857142,592.2857142857143
2020-05-08,15640,634,5146,87,17,228,90.28571428571429,14.714285714285714,591.0
2020-05-09,15755,654,5906,115,20,760,84.85714285714286,16.285714285714285,576.4285714285714
2020-05-10,15824,666,8127,69,12,2221,77.57142857142857,17.285714285714285,632.0
2020-05-11,15861,685,8293,37,19,166,77.57142857142857,17.857142857142858,707.1428571428571
2020-05-12,15948,707,8531,87,22,238,72.57142857142857,18.0,741.7142857142857
2020-05-13,15998,726,8920,50,19,389,63.857142857142854,17.714285714285715,633.1428571428571
2020-05-14,16096,742,9868,98,16,948,57.42857142857143,17.285714285714285,432.2857142857143
2020-05-15,16148,760,10338,52,18,470,56.857142857142854,15.857142857142858,467.2857142857143
2020-05-16,16202,778,10338,54,18,0,48.42857142857143,14.0,433.2857142857143
2020-05-17,16226,787,11153,24,9,815,46.142857142857146,13.142857142857142,377.7142857142857
2020-05-18,16259,796,11564,33,9,411,38.0,12.0,400.57142857142856
2020-05-19,16287,805,11564,28,9,0,33.857142857142854,10.857142857142858,381.0
2020-05-20,16321,818,11564,34,13,0,29.714285714285715,9.571428571428571,415.14285714285717
2020-05-21,16362,826,12672,41,8,1108,32.142857142857146,9.285714285714286,322.85714285714283
2020-05-22,16385,836,13005,23,10,333,30.428571428571427,8.714285714285714,292.57142857142856
2020-05-23,16410,845,13244,25,9,239,30.714285714285715,8.285714285714286,320.85714285714283
2020-05-24,16451,852,13413,41,7,169,29.571428571428573,7.428571428571429,344.14285714285717
2020-05-25,16472,857,13612,21,5,199,32.285714285714285,8.285714285714286,203.42857142857142
2020-05-26,16502,863,13810,30,6,198,39.42857142857143,7.714285714285714,172.57142857142858
2020-05-27,16528,870,13973,26,7,163,42.285714285714285,7.142857142857143,146.14285714285714
2020-05-28,16588,884,14096,60,14,123,41.42857142857143,6.571428571428571,132.71428571428572
2020-05-29,16661,890,14213,73,6,117,43.714285714285715,6.142857142857143,121.57142857142857
2020-05-30,16706,895,14267,45,5,54,46.714285714285715,5.714285714285714,110.71428571428571
2020-05-31,16741,898,14342,35,3,75,47.142857142857146,5.428571428571429,104.14285714285714
2020-06-01,16778,900,14463,37,2,121,44.857142857142854,4.142857142857143,98.42857142857143
2020-06-02,16829,903,14585,51,3,122,41.142857142857146,3.857142857142857,101.71428571428571
2020-06-03,16858,908,14702,29,5,117,41.285714285714285,3.4285714285714284,94.28571428571429
2020-06-04,16902,913,14785,44,5,83,41.714285714285715,3.0,92.57142857142857
2020-06-05,16949,917,14925,47,4,140,39.42857142857143,3.142857142857143,82.85714285714286
2020-06-06,16995,919,14927,46,2,2,38.57142857142857,2.857142857142857,79.42857142857143
2020-06-07,17033,919,14990,38,0,63,39.57142857142857,2.4285714285714284,73.57142857142857
2020-06-08,17054,922,15043,21,3,53,39.57142857142857,1.7142857142857142,64.0
2020-06-09,17099,923,15141,45,1,98,41.57142857142857,1.7142857142857142,62.42857142857143
2020-06-10,17135,925,15217,36,2,76,41.42857142857143,1.7142857142857142,75.85714285714286
2020-06-11,17179,925,15233,44,0,16,46.714285714285715,1.7142857142857142,74.85714285714286
2020-06-12,17240,929,15362,61,4,129,54.0,1.5714285714285714,74.85714285714286
2020-06-13,17285,931,15458,45,2,96,53.57142857142857,2.142857142857143,73.0
2020-06-14,17360,931,15514,75,0,56,55.0,2.0,76.57142857142857
2020-06-15,17432,933,15567,72,2,53,58.57142857142857,2.142857142857143,74.28571428571429
2020-06-16,17474,938,15652,42,5,85,58.57142857142857,4.285714285714286,68.85714285714286
2020-06-17,17520,939,15753,46,1,101,61.285714285714285,4.0,70.0
2020-06-18,17589,940,15753,69,1,0,58.42857142857143,4.142857142857143,62.0
2020-06-19,17650,959,15844,61,19,91,54.285714285714285,4.0,55.714285714285715
2020-06-20,17714,959,15948,64,0,104,56.42857142857143,3.857142857142857,63.42857142857143
2020-06-21,17769,960,15948,55,1,0,63.57142857142857,4.285714285714286,49.714285714285715
2020-06-22,17812,961,15957,43,1,9,65.42857142857143,4.428571428571429,55.57142857142857
2020-06-23,17869,965,16096,57,4,139,71.71428571428571,1.7142857142857142,54.285714285714285
2020-06-24,17965,969,16101,96,4,5,75.71428571428571,1.8571428571428572,49.285714285714285
2020-06-25,18047,971,16142,82,2,41,84.0,1.7142857142857142,54.142857142857146
2020-06-26,18152,971,16224,105,0,82,93.57142857142857,1.8571428571428572,61.57142857142857
2020-06-27,18244,972,16293,92,1,69,105.14285714285714,1.2857142857142858,51.714285714285715
2020-06-28,18357,972,16327,113,0,34,109.57142857142857,1.0,66.0
2020-06-29,18467,974,16388,110,2,61,125.57142857142857,0.8571428571428571,67.57142857142857
2020-06-30,18605,974,16458,138,0,70,146.28571428571428,0.8571428571428571,71.0
2020-07-01,18732,976,16563,127,2,105,172.28571428571428,0.7142857142857143,77.0
2020-07-02,18926,977,16615,194,1,52,185.85714285714286,0.7142857142857143,77.57142857142857
2020-07-03,19176,977,16721,250,0,106,195.28571428571428,0.5714285714285714,88.42857142857143
2020-07-04,19450,977,16832,274,0,111,205.28571428571428,0.8571428571428571,85.57142857142857
2020-07-05,19658,977,16870,208,0,38,216.71428571428572,0.8571428571428571,70.57142857142857
2020-07-06,19834,978,17007,176,1,137,239.71428571428572,0.7142857142857143,113.85714285714286
2020-07-07,20042,980,17057,208,2,50,265.42857142857144,0.7142857142857143,110.42857142857143
2020-07-08,20249,982,17057,207,2,0,281.42857142857144,0.8571428571428571,94.57142857142857
2020-07-09,20604,982,17412,355,0,355,309.85714285714283,0.8571428571428571,139.28571428571428
2020-07-10,21034,982,17494,430,0,82,321.7142857142857,0.8571428571428571,150.14285714285714
2020-07-11,21420,983,17494,386,1,0,339.57142857142856,0.5714285714285714,152.71428571428572
2020-07-12,21827,983,17845,407,0,351,374.2857142857143,0.42857142857142855,152.71428571428572
2020-07-13,22086,984,18058,259,1,213,412.7142857142857,0.42857142857142855,175.57142857142858
2020-07-14,22419,984,18126,333,0,68,436.57142857142856,0.42857142857142855,207.14285714285714
2020-07-15,22869,985,18126,450,1,0,475.85714285714283,0.42857142857142855,245.28571428571428
2020-07-16,23493,985,18641,624,0,515,490.7142857142857,0.42857142857142855,195.14285714285714
2020-07-17,24090,985,18944,597,0,303,513.4285714285714,0.5714285714285714,220.71428571428572
2020-07-18,24751,986,19211,661,1,267,556.1428571428571,0.7142857142857143,267.85714285714283
2020-07-19,25262,986,19211,511,0,0,605.4285714285714,0.7142857142857143,336.57142857142856
2020-07-20,25680,988,19603,418,2,392,656.4285714285714,1.0,319.57142857142856
2020-07-21,26312,989,20001,632,1,398,682.4285714285714,1.4285714285714286,318.42857142857144
2020-07-22,27107,990,20482,795,1,481,702.4285714285714,1.7142857142857142,321.85714285714283
2020-07-23,28088,992,20878,981,2,396,749.2857142857143,1.7142857142857142,342.14285714285717
2020-07-24,28867,995,21173,779,3,295,775.2857142857143,1.5714285714285714,338.14285714285717
2020-07-25,29668,998,21464,801,3,291,825.7142857142857,1.8571428571428572,376.42857142857144
2020-07-26,30507,998,21606,839,0,142,893.5714285714286,2.2857142857142856,409.85714285714283
2020-07-27,31107,999,21970,600,1,364,940.2857142857143,2.142857142857143,449.42857142857144
2020-07-28,32092,1002,22636,985,3,666,1055.5714285714287,2.5714285714285716,514.4285714285714
2020-07-29,33362,1006,23351,1270,4,715,1160.2857142857142,2.142857142857143,554.7142857142857
2020-07-30,34670,1007,24024,1308,1,673,1230.5714285714287,2.142857142857143,591.7142857142857
2020-07-31,36256,1013,24774,1586,6,750,1282.7142857142858,2.7142857142857144,643.7142857142857
2020-08-01,37790,1013,25347,1534,0,573,1320.0,3.0,650.1428571428571
2020-08-02,39121,1013,25748,1331,0,401,1332.142857142857,3.4285714285714284,667.0
2020-08-03,40086,1018,26476,965,5,728,1357.4285714285713,4.142857142857143,690.5714285714286
2020-08-04,41332,1023,27187,1246,5,711,1360.142857142857,4.285714285714286,781.0
2020-08-05,42687,1030,28020,1355,7,833,1365.4285714285713,4.428571428571429,843.0
2020-08-06,44172,1036,28858,1485,6,838,1381.142857142857,5.142857142857143,1017.0
2020-08-07,45777,1043,30241,1605,7,1383,1363.0,5.142857142857143,996.2857142857143
2020-08-08,47348,1044,31248,1571,1,1007,1284.5714285714287,5.428571428571429,992.7142857142857
2020-08-09,48789,1049,32867,1441,5,1619,1230.857142857143,5.142857142857143,992.7142857142857
2020-08-10,49627,1054,33450,838,5,583,1186.142857142857,5.857142857142857,1047.5714285714287
2020-08-11,50324,1061,34136,697,7,686,1150.5714285714287,6.142857142857143,850.0
2020-08-12,51303,1066,34969,979,5,833,1102.0,7.0,1269.142857142857
2020-08-13,52475,1077,36191,1172,11,1222,1041.4285714285713,7.857142857142857,1198.0
2020-08-14,53831,1086,35498,1356,9,0,1014.1428571428571,9.285714285714286,1262.0
2020-08-15,55062,1093,39439,1231,7,3941,1045.4285714285713,10.571428571428571,1360.2857142857142
2020-08-16,56079,1104,40560,1017,11,1121,1058.4285714285713,11.857142857142858,1358.5714285714287
2020-08-17,56726,1119,41591,647,15,1031,1059.2857142857142,11.857142857142858,1373.142857142857
2020-08-18,57642,1135,42965,916,16,1374,1013.7142857142857,12.714285714285714,1538.0
2020-08-19,58712,1149,43786,1070,14,821,978.4285714285714,12.571428571428571,1139.857142857143
2020-08-20,59890,1160,45110,1178,11,1324,939.4285714285714,12.285714285714286,1108.4285714285713
2020-08-21,60927,1175,46264,1037,15,1154,917.4285714285714,12.0,1071.142857142857
2020-08-22,61911,1181,47418,984,6,1154,888.7142857142857,11.714285714285714,1018.1428571428571
2020-08-23,62655,1190,48319,744,9,901,864.8571428571429,11.571428571428571,1088.7142857142858
2020-08-24,63148,1203,49089,493,13,770,819.8571428571429,11.571428571428571,1061.7142857142858
2020-08-25,63863,1217,50092,715,14,1003,796.8571428571429,12.285714285714286,1061.0
2020-08-26,64766,1230,51407,903,13,1315,776.8571428571429,13.0,1066.4285714285713
2020-08-27,65629,1241,52542,863,11,1135,756.2857142857143,13.714285714285714,1054.4285714285713
2020-08-28,66505,1261,53691,876,20,1149,748.1428571428571,13.857142857142858,1035.5714285714287
2020-08-29,67349,1272,54883,844,11,1192,736.4285714285714,13.857142857142858,1058.7142857142858
2020-08-30,67949,1286,55700,600,14,817,692.0,13.857142857142858,957.2857142857143
2020-08-31,68385,1300,56338,436,14,638,662.5714285714286,13.428571428571429,808.2857142857143
2020-09-01,69018,1314,57503,633,14,1165,621.2857142857143,13.0,914.5714285714286
2020-09-02,69610,1327,58108,592,13,605,586.1428571428571,12.714285714285714,888.0
2020-09-03,70267,1335,58200,657,8,92,564.8571428571429,11.857142857142858,861.4285714285714
2020-09-04,70854,1352,60093,587,17,1893,544.1428571428571,11.428571428571429,836.0
2020-09-05,71452,1361,61099,598,9,1006,526.4285714285714,12.0,776.1428571428571
2020-09-06,71903,1369,61730,451,8,631,514.4285714285714,12.142857142857142,803.7142857142857
2020-09-07,72194,1380,62190,291,11,460,522.2857142857143,12.0,898.4285714285714
2020-09-08,72703,1398,62936,509,18,746,530.1428571428571,10.857142857142858,735.8571428571429
2020-09-09,73211,1412,63734,508,14,798,537.0,11.428571428571429,690.7142857142857
2020-09-10,73923,1419,64489,712,7,755,535.2857142857143,11.142857142857142,684.8571428571429
2020-09-11,74565,1428,65244,642,9,755,531.7142857142857,10.571428571428571,673.0
2020-09-12,75211,1441,65934,646,13,690,534.8571428571429,9.857142857142858,566.4285714285714
2020-09-13,75650,1447,66524,439,6,590,541.0,9.714285714285714,625.1428571428571
2020-09-14,75916,1454,66901,266,7,377,509.14285714285717,10.0,619.7142857142857
2020-09-15,76447,1467,66901,531,13,0,499.14285714285717,10.142857142857142,603.4285714285714
2020-09-16,76998,1480,68110,551,13,1209,492.0,8.857142857142858,588.1428571428571
2020-09-17,77487,1489,68827,489,9,717,497.85714285714283,8.571428571428571,582.8571428571429
2020-09-18,78059,1499,69468,572,10,641,504.14285714285717,8.571428571428571,581.2857142857143
2020-09-19,78655,1503,70051,596,4,583,475.57142857142856,7.428571428571429,616.1428571428571
2020-09-20,79135,1507,70604,480,4,553,428.14285714285717,6.428571428571429,491.0
2020-09-21,79445,1514,70970,310,7,366,427.14285714285717,6.857142857142857,462.7142857142857
2020-09-22,79776,1519,71214,331,5,244,427.2857142857143,6.428571428571429,506.85714285714283
2020-09-23,79995,1525,71547,219,6,333,433.42857142857144,6.285714285714286,518.0
2020-09-24,80477,1537,72066,482,12,519,434.14285714285717,6.142857142857143,439.0
2020-09-25,81050,1544,73016,573,7,950,433.0,6.714285714285714,503.57142857142856
2020-09-26,81689,1547,73677,639,3,661,461.0,7.0,535.4285714285714
2020-09-27,82174,1550,73677,485,3,0,512.0,7.142857142857143,567.8571428571429
2020-09-28,82476,1561,74495,302,11,818,533.5714285714286,6.571428571428571,573.5714285714286
2020-09-29,83003,1568,74962,527,7,467,529.1428571428571,7.0,526.2857142857143
2020-09-30,83579,1575,75522,576,7,560,519.8571428571429,7.428571428571429,431.85714285714283
2020-10-01,84212,1583,76081,633,8,559,507.7142857142857,7.142857142857143,596.2857142857143
2020-10-02,84754,1593,76700,542,10,619,504.42857142857144,6.142857142857143,510.85714285714283
2020-10-03,85328,1599,76700,574,6,0,500.57142857142856,6.142857142857143,508.42857142857144
2020-10-04,85728,1600,77851,400,1,1151,490.57142857142856,5.857142857142857,514.4285714285714
2020-10-05,86007,1604,78071,279,4,220,489.7142857142857,5.142857142857143,513.2857142857143
2020-10-06,86507,1611,78521,500,7,450,498.42857142857144,4.571428571428571,491.42857142857144
2020-10-07,87013,1616,79123,506,5,602,513.2857142857143,4.142857142857143,585.4285714285714
2020-10-08,87640,1619,79674,627,3,551,518.4285714285714,4.285714285714286,487.85714285714283
2020-10-09,88243,1625,80140,603,6,466,518.2857142857143,4.285714285714286,497.2857142857143
2020-10-10,88921,1628,80798,678,3,658,518.0,3.857142857142857,506.0
2020-10-11,89357,1630,81266,436,2,468,524.5714285714286,4.428571428571429,493.2857142857143
2020-10-12,89635,1634,81552,278,4,286,536.1428571428571,4.428571428571429,514.0
2020-10-13,90133,1638,82063,498,4,511,541.2857142857143,5.714285714285714,534.5714285714286
2020-10-14,90685,1647,82576,552,9,513,533.4285714285714,6.142857142857143,523.2857142857143
2020-10-15,91393,1650,83272,708,3,696,532.5714285714286,6.428571428571429,456.42857142857144
2020-10-16,92032,1665,83882,639,15,610,538.0,6.142857142857143,536.8571428571429
2020-10-17,92655,1671,84461,623,6,579,535.5714285714286,6.0,543.4285714285714
2020-10-18,93085,1675,84461,430,4,0,544.5714285714286,5.714285714285714,550.4285714285714
2020-10-19,93401,1677,85310,316,2,849,531.4285714285714,6.857142857142857,535.7142857142857
2020-10-20,93882,1680,85867,481,3,557,546.5714285714286,6.428571428571429,531.1428571428571
2020-10-21,94497,1687,86429,615,7,562,561.2857142857143,6.142857142857143,525.2857142857143
2020-10-22,95113,1698,87022,616,11,593,570.2857142857143,6.428571428571429,592.7142857142857
2020-10-23,95858,1710,87600,745,12,578,583.7142857142857,7.285714285714286,531.5714285714286
2020-10-24,96584,1714,88138,726,4,538,607.2857142857143,7.571428571428571,514.0
2020-10-25,97077,1720,88610,493,6,472,623.8571428571429,7.285714285714286,527.0
2020-10-26,97487,1728,89031,410,8,421,651.2857142857143,7.142857142857143,514.5714285714286
