date,confirmed,deaths,recovered,new_confirmed,new_deaths,new_recovered,new_confirmed_smooth,new_deaths_smooth,new_recovered_smooth
2020-10-27,98133,1733,89465,646,5,434,655.4285714285714,6.571428571428571,512.0
2020-10-28,98864,1738,90118,731,5,653,677.0,8.0,435.14285714285717
2020-10-29,99672,1748,90624,808,10,506,694.1428571428571,8.0,722.7142857142857
2020-10-30,100446,1756,91184,774,8,560,705.1428571428571,8.571428571428571,723.0
2020-10-31,101323,1770,89765,877,14,0,736.4285714285714,8.857142857142858,726.7142857142857
2020-11-01,101936,1776,92250,613,6,2485,721.1428571428571,8.714285714285714,695.0
2020-11-02,102423,1788,92673,487,12,423,755.4285714285714,8.571428571428571,738.7142857142857
2020-11-03,103288,1795,93133,865,7,460,808.1428571428571,8.0,749.2857142857143
2020-11-04,103912,1799,93564,624,4,431,873.2857142857143,6.714285714285714,848.2857142857143
2020-11-05,104960,1808,94376,1048,9,812,921.4285714285714,6.857142857142857,597.1428571428571
2020-11-06,106103,1812,95010,1143,4,634,963.2857142857143,6.857142857142857,573.0
2020-11-07,107436,1817,95703,1333,5,693,1023.0,8.0,764.8571428571429
2020-11-08,108386,1824,96430,950,7,727,1154.4285714285713,9.142857142857142,703.2857142857143
2020-11-09,109166,1836,96684,780,12,254,1241.7142857142858,9.285714285714286,726.8571428571429
2020-11-10,110449,1851,98487,1283,15,1803,1321.857142857143,10.428571428571429,767.0
2020-11-11,111993,1863,98305,1544,12,0,1379.2857142857142,10.142857142857142,805.8571428571429
2020-11-12,113652,1873,99282,1659,10,977,1449.142857142857,10.142857142857142,702.0
2020-11-13,115356,1885,100197,1704,12,915,1473.4285714285713,10.0,2216.5714285714284
2020-11-14,117091,1888,101162,1735,3,965,1533.0,9.857142857142858,2097.285714285714
2020-11-15,118530,1895,91954,1439,7,0,1625.857142857143,10.142857142857142,2248.5714285714284
2020-11-16,119480,1906,102810,950,11,10856,1729.5714285714287,11.714285714285714,2285.714285714286
2020-11-17,121180,1920,103778,1700,14,968,1832.0,12.0,2361.714285714286
2020-11-18,123374,1934,104837,2194,14,1059,1954.4285714285713,13.285714285714286,2432.4285714285716
2020-11-19,125759,1955,106074,2385,21,1237,2057.285714285714,13.285714285714286,2617.0
2020-11-20,128180,1969,107521,2421,14,1447,2138.4285714285716,12.857142857142858,1219.0
2020-11-21,130772,1981,108981,2592,12,1460,2071.1428571428573,13.571428571428571,1229.5714285714287
2020-11-22,132931,1988,110273,2159,7,1292,2035.142857142857,14.571428571428571,1390.2857142857142
2020-11-23,134449,1996,111343,1518,8,1070,2051.5714285714284,15.714285714285714,1449.7142857142858
2020-11-24,135678,2015,112385,1229,19,1042,2067.285714285714,18.142857142857142,1455.4285714285713
2020-11-25,137620,2036,114569,1942,21,2184,2079.1428571428573,18.428571428571427,1588.857142857143
2020-11-26,140120,2065,116222,2500,29,1653,2065.285714285714,19.714285714285715,1637.4285714285713
2020-11-27,142651,2096,117709,2531,31,1487,2053.5714285714284,22.285714285714285,2278.0
2020-11-28,145326,2110,120103,2675,14,2394,2168.4285714285716,25.428571428571427,2129.1428571428573
2020-11-29,147388,2126,121735,2062,16,1632,2238.4285714285716,27.0,2080.5714285714284
2020-11-30,148824,2152,127289,1436,26,5554,2240.8571428571427,28.0,2121.1428571428573
2020-12-01,150857,2193,125304,2033,41,0,2229.5714285714284,30.0,2185.1428571428573
2020-12-02,153289,2225,127148,2432,32,1844,2205.714285714286,31.142857142857142,2167.0
2020-12-03,155806,2261,129085,2517,36,1937,2202.285714285714,33.285714285714285,2195.8571428571427
2020-12-04,158258,2306,131020,2452,45,1935,2215.8571428571427,35.142857142857146,1634.7142857142858
2020-12-05,160766,2328,133287,2508,22,2267,2236.285714285714,36.0,1933.4285714285713
2020-12-06,162804,2359,135121,2038,31,1834,2290.285714285714,37.42857142857143,1902.5714285714287
2020-12-07,164335,2398,136747,1531,39,1626,2354.8571428571427,36.0,1966.4285714285713
2020-12-08,166511,2445,138838,2176,47,2091,2403.8571428571427,35.42857142857143,1976.857142857143
2020-12-09,169321,2487,140466,2810,42,1628,2479.4285714285716,36.285714285714285,2011.5714285714287
2020-12-10,172290,2513,142850,2969,26,2384,2528.714285714286,34.714285714285715,2001.2857142857142
2020-12-11,175085,2554,144858,2795,41,2008,2550.1428571428573,35.857142857142854,2006.2857142857142
2020-12-12,178122,2582,147368,3037,28,2510,2585.8571428571427,36.714285714285715,2075.0
2020-12-13,180505,2602,149130,2383,20,1762,2612.4285714285716,38.285714285714285,2132.1428571428573
2020-12-14,182186,2649,150791,1681,47,1661,2646.714285714286,40.0,2183.0
2020-12-15,184612,2702,153363,2426,53,2572,2652.714285714286,41.0,2253.1428571428573
2020-12-16,187608,2755,155391,2996,53,2028,2645.8571428571427,42.714285714285715,2254.8571428571427
2020-12-17,190817,2793,158131,3209,38,2740,2661.285714285714,45.0,2292.4285714285716
2020-12-18,193654,2841,160630,2837,48,2499,2679.8571428571427,45.142857142857146,2366.5714285714284
2020-12-19,196643,2881,163152,2989,40,2522,2718.1428571428573,44.42857142857143,2260.4285714285716
2020-12-20,199134,2917,165177,2491,36,2025,2758.1428571428573,44.857142857142854,2366.8571428571427
2020-12-21,200945,2965,167357,1811,48,2180,2834.8571428571427,47.142857142857146,2370.285714285714
2020-12-22,203639,3013,169186,2694,48,1829,2977.0,49.42857142857143,2429.5714285714284
2020-12-23,206915,3069,171959,3276,56,2773,3105.0,50.42857142857143,2411.4285714285716
2020-12-24,210661,3123,174723,3746,54,2764,3169.714285714286,51.0,2466.1428571428573
2020-12-25,214493,3187,177637,3832,64,2914,3253.4285714285716,51.42857142857143,2449.8571428571427
2020-12-26,218378,3234,180032,3885,47,2395,3386.714285714286,53.0,2514.8571428571427
2020-12-27,221322,3274,182440,2944,40,2408,3471.714285714286,53.42857142857143,2478.714285714286
2020-12-28,223719,3325,184506,2397,51,2066,3584.0,52.714285714285715,2367.4285714285716
2020-12-29,227346,3384,186790,3627,59,2284,3501.714285714286,50.57142857142857,2274.4285714285716
2020-12-30,231217,3443,189310,3871,59,2520,3385.4285714285716,48.285714285714285,2318.8571428571427
2020-12-31,235749,3492,191295,4532,49,1985,3417.1428571428573,51.142857142857146,2270.0
2021-01-01,239005,3541,193558,3256,49,2263,3552.285714285714,50.714285714285715,2287.714285714286
2021-01-02,242076,3572,196264,3071,31,2706,3741.1428571428573,53.142857142857146,2353.5714285714284
2021-01-03,245242,3632,198330,3166,60,2066,4052.285714285714,54.0,2510.4285714285716
2021-01-04,248585,3680,200520,3343,48,2190,4496.571428571428,56.142857142857146,2714.285714285714
2021-01-05,253534,3756,203265,4949,76,2745,5168.142857142857,60.285714285714285,2860.4285714285716
2021-01-06,259583,3821,206883,6049,65,3618,5851.428571428572,64.28571428571429,2992.714285714286
2021-01-07,267225,3885,210295,7642,64,3412,6271.714285714285,62.142857142857146,3150.0
2021-01-08,275182,3963,213581,7957,78,3286,6495.0,62.142857142857146,3183.8571428571427
2021-01-09,283036,4022,217213,7854,59,3632,6444.714285714285,60.42857142857143,3139.285714285714
2021-01-10,289144,4067,220380,6108,45,3167,6425.857142857143,65.0,3147.714285714286
2021-01-11,294050,4115,222807,4906,48,2427,6285.0,65.28571428571429,3316.285714285714
2021-01-12,298647,4179,225240,4597,64,2433,6173.0,65.28571428571429,3532.8571428571427
2021-01-13,304564,4276,228917,5917,97,3677,6057.0,64.85714285714286,3800.5714285714284
2021-01-14,311220,4342,233509,6656,66,4592,6007.285714285715,65.42857142857143,3993.1428571428573
2021-01-15,318393,4420,238311,7173,78,4802,6011.714285714285,66.85714285714286,4260.571428571428
2021-01-16,325435,4476,243817,7042,56,5506,6117.142857142857,72.57142857142857,4617.571428571428
2021-01-17,331195,4525,248332,5760,49,4515,6066.428571428572,71.85714285714286,5130.571428571428
2021-01-18,336132,4583,252631,4937,58,4299,5924.714285714285,75.85714285714286,5646.0
2021-01-19,341467,4687,257563,5335,104,4932,5622.428571428572,80.14285714285714,5821.0
2021-01-20,347029,4779,264831,5562,92,7268,5291.571428571428,84.0,5935.571428571428
2021-01-21,352693,4873,273031,5664,94,8200,5038.714285714285,85.0,6007.714285714285
2021-01-22,357750,4981,279058,5057,108,6027,4728.142857142857,87.28571428571429,5393.571428571428
2021-01-23,362476,5064,285366,4726,83,6308,4516.428571428572,87.28571428571429,6260.142857142857
2021-01-24,366466,5120,290386,3990,56,5020,4289.571428571428,87.0,6168.142857142857
2021-01-25,369229,5194,290386,2763,74,0,4070.5714285714284,89.71428571428571,5892.428571428572
2021-01-26,373082,5298,301384,3853,104,10998,3853.5714285714284,88.0,5862.0
2021-01-27,377056,5388,308008,3974,90,6624,3655.8571428571427,89.14285714285714,5724.285714285715
2021-01-28,381187,5501,314278,4131,113,6270,3467.714285714286,90.42857142857143,5007.142857142857
2021-01-29,384725,5597,320092,3538,96,5814,3329.1428571428573,91.28571428571429,6226.142857142857
2021-01-30,388067,5688,325436,3342,91,5344,3110.714285714286,93.42857142857143,5405.285714285715
2021-01-31,390740,5753,325436,2673,65,0,2919.285714285714,97.71428571428571,5139.0
2021-02-01,392533,5833,333969,1793,80,8533,2697.4285714285716,96.42857142857143,4985.428571428572
2021-02-02,394857,5952,339221,2324,119,5252,2530.5714285714284,97.85714285714286,4889.285714285715
2021-02-03,397491,6072,343981,2634,120,4760,2378.4285714285716,98.28571428571429,4754.285714285715
2021-02-04,400069,6176,349176,2578,104,5195,2229.4285714285716,96.42857142857143,5234.142857142857
2021-02-05,402439,6282,354317,2370,106,5141,2147.1428571428573,96.85714285714286,4444.714285714285
2021-02-06,404716,6376,358716,2277,94,4399,2039.142857142857,93.28571428571429,4205.142857142857
2021-02-07,406346,6428,362075,1630,52,3359,1932.2857142857142,93.42857142857143,4056.8571428571427
2021-02-08,407563,6511,365082,1217,83,3007,1805.4285714285713,89.71428571428571,3731.714285714286
2021-02-09,409131,6605,368657,1568,94,3575,1652.5714285714287,83.57142857142857,3364.4285714285716
2021-02-10,411017,6726,372379,1886,121,3722,1521.5714285714287,79.42857142857143,3099.5714285714284
2021-02-11,412707,6804,375298,1690,78,2919,1483.2857142857142,77.42857142857143,2950.714285714286
2021-02-12,414007,6867,377868,1300,63,2570,1447.2857142857142,76.0,2837.0
2021-02-13,415367,6932,380413,1360,65,2545,1410.142857142857,77.0,2703.8571428571427
2021-02-14,416729,6970,382730,1362,38,2317,1347.5714285714287,71.0,2667.5714285714284
2021-02-15,417694,7043,384941,965,73,2211,1325.5714285714287,70.71428571428571,2577.1428571428573
2021-02-16,419002,7144,387584,1308,101,2643,1325.7142857142858,71.14285714285714,2495.4285714285716
2021-02-17,420450,7223,391052,1448,79,3468,1307.5714285714287,73.0,2389.1428571428573
2021-02-18,421986,7299,393338,1536,76,2286,1260.4285714285713,74.71428571428571,2290.714285714286
2021-02-19,423287,7365,395336,1301,66,1998,1228.2857142857142,72.28571428571429,2164.714285714286
2021-02-20,424520,7443,397137,1233,78,1801,1195.857142857143,65.57142857142857,2009.857142857143
2021-02-21,425552,7493,398765,1032,50,1628,1120.5714285714287,64.14285714285714,1739.0
2021-02-22,426292,7549,400094,740,56,1329,1054.857142857143,63.857142857142854,1680.4285714285713
2021-02-23,427373,7603,401653,1081,54,1559,1019.5714285714286,65.85714285714286,1584.5714285714287
2021-02-24,428294,7672,403225,921,69,1572,1016.7142857142857,60.57142857142857,1532.4285714285713
2021-02-25,429370,7746,405101,1076,74,1876,1012.0,57.714285714285715,1485.4285714285713
2021-02-26,430424,7826,406428,1054,80,1327,1006.0,57.0,1479.142857142857
2021-02-27,431637,7867,407864,1213,41,1436,978.4285714285714,58.57142857142857,1472.2857142857142
2021-02-28,432636,7897,409163,999,30,1299,1024.4285714285713,57.714285714285715,1421.857142857143
2021-03-01,433334,7948,410448,698,51,1285,1037.7142857142858,56.714285714285715,1153.857142857143
2021-03-02,434222,8013,411959,888,65,1511,1051.142857142857,53.142857142857146,1348.5714285714287
2021-03-03,435465,8076,413178,1243,63,1219,1026.857142857143,53.0,1324.5714285714287
2021-03-04,436634,8143,413178,1169,67,0,1037.142857142857,52.142857142857146,1277.4285714285713
2021-03-05,437782,8198,415868,1148,55,2690,1023.1428571428571,51.285714285714285,1093.857142857143
2021-03-06,438825,8238,417136,1043,40,1268,1057.2857142857142,50.285714285714285,1163.5714285714287
2021-03-07,439896,8262,418105,1071,24,969,1067.2857142857142,49.0,1155.2857142857142
2021-03-08,440496,8307,418105,600,45,0,1088.4285714285713,45.857142857142854,1315.4285714285713
2021-03-09,441623,8365,420104,1127,58,1999,1106.0,46.285714285714285,1085.0
2021-03-10,442936,8419,421265,1313,54,1161,1145.4285714285713,47.857142857142854,1056.142857142857
2021-03-11,444253,8464,422386,1317,45,1121,1133.4285714285713,47.57142857142857,1057.4285714285713
2021-03-12,445524,8522,423463,1271,58,1077,1147.0,46.57142857142857,1057.4285714285713
2021-03-13,446843,8573,424529,1319,51,1066,1147.857142857143,46.42857142857143,1046.0
2021-03-14,447830,8595,425507,987,22,978,1179.2857142857142,44.857142857142854,1051.7142857142858
2021-03-15,448525,8633,425507,695,38,0,1205.0,43.0,1050.857142857143
2021-03-16,449658,8690,427426,1133,57,1919,1232.4285714285713,39.42857142857143,1044.0
2021-03-17,451191,8733,428627,1533,43,1201,1260.5714285714287,34.857142857142854,1063.2857142857142
2021-03-18,452688,8765,429742,1497,32,1115,1279.2857142857142,34.57142857142857,923.5714285714286
2021-03-19,454151,8798,430771,1463,33,1029,1296.5714285714287,33.857142857142854,1230.142857142857
2021-03-20,455667,8817,431972,1516,19,1201,1349.0,33.285714285714285,1111.2857142857142
2021-03-21,456785,8837,431972,1118,20,0,1403.857142857143,30.142857142857142,1097.142857142857
2021-03-22,457601,8870,434118,816,33,2146,1463.5714285714287,29.428571428571427,1114.857142857143
2021-03-23,459101,8923,435205,1500,53,1087,1543.857142857143,29.428571428571427,1136.0
2021-03-24,461018,8944,436307,1917,21,1102,1623.142857142857,31.285714285714285,964.4285714285714
2021-03-25,462933,8971,437546,1915,27,1239,1718.0,32.57142857142857,964.4285714285714
2021-03-26,464958,9004,438723,2025,33,1177,1793.5714285714287,32.0,1156.4285714285713
2021-03-27,467029,9036,438723,2071,32,0,1877.4285714285713,29.142857142857142,1182.7142857142858
2021-03-28,468811,9065,438723,1782,29,0,2009.7142857142858,33.142857142857146,1223.0
2021-03-29,470156,9094,442213,1345,29,3490,2108.285714285714,31.857142857142858,1244.857142857143
2021-03-30,472243,9127,443484,2087,33,1271,2212.4285714285716,30.285714285714285,1262.2857142857142
2021-03-31,475086,9176,444868,2843,49,1384,2312.5714285714284,26.857142857142858,1458.857142857143
2021-04-01,477691,9194,446260,2605,18,1392,2410.4285714285716,24.428571428571427,1677.857142857143
2021-04-02,480445,9216,447559,2754,22,1299,2442.714285714286,23.0,1398.0
2021-04-03,483217,9224,448935,2772,8,1376,2525.4285714285716,22.285714285714285,1487.857142857143
2021-04-04,485684,9236,450468,2467,12,1533,2611.8571428571427,19.571428571428573,1479.7142857142858
2021-04-05,487255,9255,451999,1571,19,1531,2739.1428571428573,20.571428571428573,1519.142857142857
2021-04-06,489921,9283,453899,2666,28,1900,2844.0,21.285714285714285,1589.2857142857142
2021-04-07,493369,9313,455226,3448,30,1327,2985.8571428571427,24.0,1392.7142857142858
2021-04-08,496865,9338,456894,3496,25,1668,3038.5714285714284,24.714285714285715,1871.5714285714287
2021-04-09,500353,9365,458684,3488,27,1790,3114.714285714286,25.428571428571427,1965.857142857143
2021-04-10,504118,9392,458684,3765,27,0,3227.0,27.714285714285715,2102.1428571428573
2021-04-11,506954,9409,463569,2836,17,4885,3349.714285714286,28.285714285714285,2232.1428571428573
2021-04-12,509058,9433,465760,2104,24,2191,3503.0,29.714285714285715,2360.0
2021-04-13,512510,9477,468614,3452,44,2854,3651.0,32.42857142857143,2416.285714285714
2021-04-14,516817,9511,470851,4307,34,2237,3797.8571428571427,34.42857142857143,2791.1428571428573
2021-04-15,521386,9546,473414,4569,35,2563,3976.1428571428573,34.285714285714285,2438.285714285714
2021-04-16,525910,9592,475598,4524,46,2184,4090.285714285714,35.142857142857146,2448.0
2021-04-17,530703,9633,478222,4793,41,2624,4218.571428571428,35.285714285714285,2472.285714285714
2021-04-18,534787,9649,480637,4084,16,2415,4358.428571428572,37.57142857142857,2562.4285714285716
2021-04-19,537690,9679,482896,2903,30,2259,4490.285714285715,38.57142857142857,2584.4285714285716
2021-04-20,542040,9724,485920,4350,45,3024,4573.142857142857,40.0,2732.5714285714284
2021-04-21,547326,9774,488788,5286,50,2868,4687.714285714285,41.857142857142854,2837.714285714286
2021-04-22,552818,9816,491505,5492,42,2717,4761.285714285715,46.857142857142854,2973.714285714286
2021-04-23,557922,9872,494726,5104,56,3221,4820.0,47.57142857142857,3098.0
2021-04-24,563517,9926,498086,5595,54,3360,4907.285714285715,50.142857142857146,3187.4285714285716
2021-04-25,568116,9977,501453,4599,51,3367,4978.285714285715,50.285714285714285,2782.0
2021-04-26,571430,10012,504582,3314,35,3129,5038.428571428572,55.42857142857143,3414.1428571428573
2021-04-27,576391,10075,508232,4961,63,3650,4978.428571428572,53.0,3452.1428571428573
2021-04-28,582174,10126,508262,5783,51,30,5033.857142857143,57.142857142857146,3569.285714285714
2021-04-29,588087,10204,515404,5913,78,7142,5218.285714285715,58.57142857142857,3660.5714285714284
2021-04-30,592771,10243,518891,4684,39,3487,5382.571428571428,60.57142857142857,3761.5714285714284
2021-05-01,598754,10326,523071,5983,83,4180,5272.428571428572,58.714285714285715,3778.285714285714
2021-05-02,604644,10387,527077,5890,61,4006,5026.285714285715,60.0,4361.142857142857
2021-05-03,609108,10436,530913,4464,49,3836,4805.857142857143,58.142857142857146,3858.4285714285716
2021-05-04,613298,10486,534680,4190,50,3767,5001.0,73.71428571428571,3856.4285714285716
2021-05-05,617358,10546,538790,4060,60,4110,5180.285714285715,74.14285714285714,4009.4285714285716
2021-05-06,621728,10611,542413,4370,65,3623,5265.142857142857,74.71428571428571,4024.0
2021-05-07,627778,10759,545886,6050,148,3473,5333.142857142857,77.85714285714286,4069.1428571428573
2021-05-08,635016,10845,551137,7238,86,5251,5625.285714285715,86.85714285714286,4184.571428571428
2021-05-09,641500,10910,555245,6484,65,4108,6052.571428571428,93.42857142857143,4230.285714285715
2021-05-10,646440,10981,559397,4940,71,4152,6410.285714285715,98.57142857142857,4477.714285714285
2021-05-11,652675,11094,563972,6235,113,4575,6440.571428571428,89.0,4772.0
2021-05-12,659726,11200,568402,7051,106,4430,6323.285714285715,90.14285714285714,4782.428571428572
2021-05-13,666600,11301,573757,6874,101,5355,6147.857142857143,87.57142857142857,4949.0
2021-05-14,672862,11382,579290,6262,81,5533,5967.428571428572,94.85714285714286,5089.142857142857
2021-05-15,679279,11476,584614,6417,94,5324,5823.0,109.57142857142857,5461.142857142857
2021-05-16,684535,11523,589888,5256,47,5274,5643.0,108.28571428571429,5789.714285714285
2021-05-17,688212,11645,595021,3677,122,5133,5477.0,108.85714285714286,5915.857142857143
2021-05-18,693436,11861,602200,5224,216,7179,5331.714285714285,113.28571428571429,6023.142857142857
2021-05-19,699227,11958,608930,5791,97,6730,5134.285714285715,111.71428571428571,6250.285714285715
2021-05-20,704939,12063,615168,5712,105,6238,4960.428571428572,113.85714285714286,6294.142857142857
2021-05-21,710184,12175,621452,5245,112,6284,4822.428571428572,108.57142857142857,6387.142857142857
2021-05-22,715219,12258,628366,5035,83,6914,4632.142857142857,92.57142857142857,6114.428571428572
2021-05-23,719258,12320,633947,4039,62,5581,4452.428571428572,95.28571428571429,5860.714285714285
2021-05-24,721969,12405,639731,2711,85,5784,4226.714285714285,97.28571428571429,5699.714285714285
2021-05-25,725861,12509,645001,3892,104,5270,4006.4285714285716,94.85714285714286,5446.285714285715
2021-05-26,730394,12625,649955,4533,116,4954,3800.4285714285716,96.0,5488.571428571428
2021-05-27,734526,12744,655066,4132,119,5111,3634.0,94.14285714285714,5381.285714285715
2021-05-28,738229,12839,659576,3703,95,4510,3502.5714285714284,93.42857142857143,5141.428571428572
2021-05-29,741822,12930,666786,3593,91,7210,3323.5714285714284,93.0,5066.285714285715
2021-05-30,744696,12979,671616,2874,49,4830,3109.4285714285716,92.57142857142857,5036.285714285715
2021-05-31,746487,13059,675721,1791,80,4105,2923.5714285714284,91.42857142857143,5057.285714285715
2021-06-01,749126,13160,680465,2639,101,4744,2764.8571428571427,90.14285714285714,5039.714285714285
2021-06-02,752160,13273,685209,3034,113,4744,2630.1428571428573,86.28571428571429,4685.571428571428
2021-06-03,754991,13384,690467,2831,111,5258,2508.1428571428573,86.42857142857143,4536.142857142857
2021-06-04,757583,13470,694854,2592,86,4387,2435.1428571428573,85.71428571428571,4395.285714285715
2021-06-05,760233,13534,699585,2650,64,4731,2326.8571428571427,85.42857142857143,4227.857142857143
2021-06-06,762253,13584,703369,2020,50,3784,2213.1428571428573,83.0,4063.1428571428573
2021-06-07,763533,13659,706488,1280,75,3119,2100.4285714285716,77.28571428571429,3894.1428571428573
2021-06-08,765414,13758,710060,1881,99,3572,2006.4285714285713,74.0,3750.0
2021-06-09,767652,13854,713651,2238,96,3591,1905.142857142857,72.71428571428571,3580.4285714285716
2021-06-10,769694,13925,717726,2042,71,4075,1814.0,70.14285714285714,3457.8571428571427
2021-06-11,771628,13988,721104,1934,63,3378,1764.4285714285713,68.0,3400.285714285714
2021-06-12,773569,14043,724648,1941,55,3544,1698.142857142857,63.42857142857143,3300.0
2021-06-13,774951,14075,727574,1382,32,2926,1622.2857142857142,61.142857142857146,3304.8571428571427
2021-06-14,775884,14135,730290,933,60,2716,1552.0,57.714285714285715,3190.1428571428573
2021-06-15,777301,14202,733160,1417,67,2870,1507.142857142857,55.57142857142857,3084.0
2021-06-16,779008,14282,736785,1707,80,3625,1446.7142857142858,51.714285714285715,3089.5714285714284
2021-06-17,780558,14329,740057,1550,47,3272,1435.857142857143,50.0,2985.8571428571427
2021-06-18,782178,14377,742692,1620,48,2635,1426.5714285714287,46.42857142857143,2854.8571428571427
2021-06-19,783696,14405,746275,1518,28,3583,1429.142857142857,43.142857142857146,2730.1428571428573
2021-06-20,785002,14425,748475,1306,20,2200,1439.5714285714287,40.142857142857146,2484.714285714286
2021-06-21,785870,14460,750274,868,35,1799,1457.2857142857142,39.42857142857143,2297.1428571428573
2021-06-22,787305,14504,752271,1435,44,1997,1470.142857142857,37.0,2189.285714285714
2021-06-23,789085,14563,754178,1780,59,1907,1486.2857142857142,37.142857142857146,1973.142857142857
2021-06-24,790759,14605,756137,1674,42,1959,1482.857142857143,35.714285714285715,1897.2857142857142
2021-06-25,792469,14636,758017,1710,31,1880,1501.857142857143,36.142857142857146,1847.7142857142858
2021-06-26,794100,14665,760087,1631,29,2070,1494.0,34.142857142857146,1783.7142857142858
2021-06-27,795382,14675,761756,1282,10,1669,1499.7142857142858,31.571428571428573,1754.5714285714287
2021-06-28,796383,14713,763208,1001,38,1452,1511.142857142857,29.0,1719.2857142857142
2021-06-29,797763,14743,764757,1380,30,1549,1520.4285714285713,28.142857142857142,1690.7142857142858
2021-06-30,799583,14784,766460,1820,41,1703,1555.7142857142858,25.285714285714285,1648.7142857142858
2021-07-01,801337,14808,768172,1754,24,1712,1584.7142857142858,24.714285714285715,1652.5714285714287
2021-07-02,803112,14833,769852,1775,25,1680,1588.7142857142858,22.0,1668.2857142857142
2021-07-03,804990,14842,771628,1878,9,1776,1629.857142857143,20.857142857142858,1676.142857142857
2021-07-04,806475,14848,773324,1485,6,1696,1682.5714285714287,17.0,1696.5714285714287
2021-07-05,807504,14867,774886,1029,19,1562,1752.857142857143,16.0,1669.0
