date,confirmed,deaths,recovered,new_confirmed,new_deaths,new_recovered,new_confirmed_smooth,new_deaths_smooth,new_recovered_smooth
2021-07-06,809172,14889,776490,1668,22,1604,1824.4285714285713,15.285714285714286,1657.857142857143
2021-07-07,811361,14903,778336,2189,14,1846,1907.2857142857142,15.571428571428571,1663.5714285714287
2021-07-08,813607,14920,779855,2246,17,1519,1985.142857142857,15.571428571428571,1423.857142857143
2021-07-09,815883,14940,781457,2276,20,1602,2053.1428571428573,13.285714285714286,1648.4285714285713
2021-07-10,818341,14951,783273,2458,11,1816,2155.4285714285716,12.714285714285714,1640.7142857142858
2021-07-11,820371,14957,783291,2030,6,18,2298.714285714286,13.571428571428571,1630.4285714285713
2021-07-12,821876,14960,786425,1505,3,3134,2466.1428571428573,14.285714285714286,1677.142857142857
2021-07-13,824260,14978,787975,2384,18,1550,2631.4285714285716,12.857142857142858,1718.5714285714287
2021-07-14,827452,14998,789749,3192,20,1774,2835.4285714285716,13.571428571428571,1708.4285714285713
2021-07-15,830870,15020,791595,3418,22,1846,2988.4285714285716,13.285714285714286,1965.857142857143
2021-07-16,834303,15030,793487,3433,10,1892,3106.0,14.571428571428571,1783.0
2021-07-17,838189,15046,795232,3886,16,1745,3302.4285714285716,14.857142857142858,1886.5714285714287
2021-07-18,841290,15050,797052,3101,4,1820,3553.4285714285716,14.857142857142858,1968.0
2021-07-19,843618,15062,798906,2328,12,1854,3836.4285714285716,12.571428571428571,2064.4285714285716
2021-07-20,847377,15082,801181,3759,20,2275,3950.8571428571427,12.285714285714286,2110.0
2021-07-21,852326,15102,803525,4949,20,2344,3909.1428571428573,11.142857142857142,2213.714285714286
2021-07-22,857725,15108,806046,5399,6,2521,4186.0,11.142857142857142,2402.285714285714
2021-07-23,861959,15116,808257,4234,8,2211,4526.142857142857,11.142857142857142,2544.714285714286
2021-07-24,865553,15124,810728,3594,8,2471,5084.857142857143,10.0,2685.8571428571427
2021-07-25,870592,15128,813868,5039,4,3140,5753.285714285715,8.428571428571429,2888.5714285714284
2021-07-26,875301,15140,816719,4709,12,2851,6518.0,9.571428571428571,3024.285714285714
2021-07-27,882971,15152,819982,7670,12,3263,7460.428571428572,9.714285714285714,3239.1428571428573
2021-07-28,892599,15161,823745,9628,9,3763,8721.57142857143,9.857142857142858,3440.4285714285716
2021-07-29,903351,15175,827216,10752,14,3471,9465.714285714286,10.0,3603.1428571428573
2021-07-30,914182,15184,830931,10831,9,3715,10004.142857142857,9.857142857142858,3700.714285714286
2021-07-31,926604,15193,834811,12422,9,3880,10637.142857142857,9.571428571428571,3962.1428571428573
2021-08-01,936852,15198,839090,10248,5,4279,11306.285714285714,10.285714285714286,4100.857142857143
2021-08-02,945330,15209,842624,8478,11,3534,11958.42857142857,9.428571428571429,3605.0
2021-08-03,957431,15219,847717,12101,10,5093,12669.285714285714,11.0,3074.285714285714
2021-08-04,971743,15233,852451,14312,14,4734,13154.857142857143,11.714285714285714,2520.0
2021-08-05,987060,15241,0,15317,8,0,13766.0,12.285714285714286,1908.7142857142858
2021-08-06,1002867,15261,0,15807,20,0,14294.57142857143,12.428571428571429,1403.857142857143
2021-08-07,1018688,15275,0,15821,14,0,14099.142857142857,13.714285714285714,676.2857142857143
2021-08-08,1033214,15284,0,14526,9,0,14344.285714285714,14.571428571428571,0.0
2021-08-09,1045392,15296,0,12178,12,0,14875.285714285714,16.857142857142858,0.0
2021-08-10,1056125,15315,0,10733,19,0,15545.142857142857,17.571428571428573,0.0
2021-08-11,1072153,15335,0,16028,20,0,16185.42857142857,18.142857142857142,0.0
2021-08-12,1091187,15359,0,19034,24,0,16665.714285714286,18.285714285714285,0.0
2021-08-13,1111683,15384,0,20496,25,0,17069.85714285714,20.428571428571427,0.0
2021-08-14,1131986,15402,0,20303,18,0,18408.714285714286,24.428571428571427,0.0
2021-08-15,1149874,15412,0,17888,10,0,19561.285714285714,25.857142857142858,0.0
2021-08-16,1164881,15439,0,15007,27,0,20462.285714285714,26.428571428571427,0.0
2021-08-17,1184986,15486,0,20105,47,0,21247.428571428572,28.0,0.0
2021-08-18,1209082,15516,0,24096,30,0,22013.0,30.285714285714285,0.0
2021-08-19,1234423,15544,0,25341,28,0,22649.714285714286,32.285714285714285,0.0
2021-08-20,1260415,15580,0,25992,36,0,22923.571428571428,33.0,0.0
2021-08-21,1286077,15614,0,25662,34,0,23147.0,32.285714285714285,0.0
2021-08-22,1308422,15638,0,22345,24,0,23192.0,34.42857142857143,0.0
2021-08-23,1325346,15670,0,16924,32,0,23148.714285714286,37.857142857142854,0.0
2021-08-24,1347015,15712,0,21669,42,0,22909.714285714286,40.857142857142854,0.0
2021-08-25,1371426,15757,0,24411,45,0,22509.285714285714,42.0,0.0
2021-08-26,1396464,15809,0,25038,52,0,22079.571428571428,45.57142857142857,0.0
2021-08-27,1420783,15866,0,24319,57,0,21615.285714285714,47.57142857142857,0.0
2021-08-28,1443642,15908,0,22859,42,0,21051.0,50.714285714285715,0.0
2021-08-29,1462979,15957,0,19337,49,0,20424.85714285714,54.42857142857143,0.0
2021-08-30,1476653,16003,0,13674,46,0,19450.285714285714,56.285714285714285,0.0
2021-08-31,1494372,16067,0,17719,64,0,18364.85714285714,57.285714285714285,0.0
2021-09-01,1514400,16138,0,20028,71,0,17387.0,59.857142857142854,0.0
2021-09-02,1532616,16203,0,18216,65,0,16468.428571428572,57.285714285714285,0.0
2021-09-03,1549337,16267,0,16721,64,0,15689.857142857143,56.42857142857143,0.0
2021-09-04,1565351,16327,0,16014,60,0,14673.857142857143,56.142857142857146,0.0
2021-09-05,1578258,16358,0,12907,31,0,13582.42857142857,58.714285714285715,0.0
2021-09-06,1586482,16398,0,8224,40,0,12465.285714285714,62.0,0.0
2021-09-07,1597089,16460,0,10607,62,0,11342.142857142857,62.57142857142857,0.0
2021-09-08,1609477,16549,0,12388,89,0,10311.857142857143,62.0,0.0
2021-09-09,1619873,16637,0,10396,88,0,9498.42857142857,63.42857142857143,0.0
2021-09-10,1628732,16705,0,8859,68,0,8919.714285714286,64.71428571428571,0.0
2021-09-11,1637534,16761,0,8802,56,0,8301.42857142857,63.714285714285715,0.0
2021-09-12,1644747,16802,0,7213,41,0,7504.428571428572,61.57142857142857,0.0
2021-09-13,1648920,16851,0,4173,49,0,6832.285714285715,58.0,0.0
2021-09-14,1655199,16906,0,6279,55,0,6297.142857142857,57.42857142857143,0.0
2021-09-15,1662008,16980,0,6809,74,0,5711.142857142857,58.42857142857143,0.0
2021-09-16,1667699,17043,0,5691,63,0,5165.857142857143,58.42857142857143,0.0
2021-09-17,1672812,17107,0,5113,64,0,4887.0,54.714285714285715,0.0
2021-09-18,1677512,17170,0,4700,63,0,4242.857142857143,53.57142857142857,0.0
2021-09-19,1680908,17211,0,3396,41,0,3733.4285714285716,50.714285714285715,0.0
2021-09-20,1683129,17234,0,2221,23,0,3434.8571428571427,48.714285714285715,0.0
2021-09-21,1684899,17281,0,1770,47,0,3003.714285714286,46.0,0.0
2021-09-22,1688142,17335,0,3243,54,0,2713.714285714286,41.714285714285715,0.0
2021-09-23,1691743,17384,0,3601,49,0,2533.714285714286,38.857142857142854,0.0
2021-09-24,1693838,17429,0,2095,45,0,2380.4285714285716,39.57142857142857,0.0
2021-09-25,1696508,17462,0,2670,33,0,2373.5714285714284,40.0,0.0
2021-09-26,1698644,17483,0,2136,21,0,2193.5714285714284,39.142857142857146,0.0
2021-09-27,1699792,17511,0,1148,28,0,1904.142857142857,38.142857142857146,0.0
2021-09-28,1701514,17561,0,1722,50,0,1811.142857142857,36.57142857142857,0.0
2021-09-29,1703497,17609,0,1983,48,0,1607.2857142857142,36.42857142857143,0.0
2021-09-30,1705072,17651,0,1575,42,0,1440.2857142857142,35.857142857142854,0.0
2021-10-01,1706516,17685,0,1444,34,0,1361.857142857143,35.285714285714285,0.0
2021-10-02,1707759,17717,0,1243,32,0,1255.7142857142858,33.285714285714285,0.0
2021-10-03,1708726,17734,0,967,17,0,1133.142857142857,30.142857142857142,0.0
2021-10-04,1709325,17758,0,599,24,0,1047.0,29.714285714285715,0.0
2021-10-05,1710304,17794,0,979,36,0,958.8571428571429,31.428571428571427,0.0
2021-10-06,1711429,17820,0,1125,26,0,891.8571428571429,30.285714285714285,0.0
2021-10-07,1712401,17859,0,972,39,0,832.7142857142857,29.285714285714285,0.0
2021-10-08,1713228,17905,0,827,46,0,799.8571428571429,28.714285714285715,0.0
2021-10-09,1714002,17929,0,774,24,0,746.7142857142857,27.857142857142858,0.0
2021-10-10,1714555,17939,0,553,10,0,690.4285714285714,28.857142857142858,0.0
2021-10-11,1714924,17959,0,369,20,0,639.7142857142857,28.0,0.0
2021-10-12,1715531,17989,0,607,30,0,595.4285714285714,24.714285714285715,0.0
2021-10-13,1716262,18022,0,731,33,0,556.2857142857143,23.142857142857142,0.0
2021-10-14,1716879,18055,0,617,33,0,538.4285714285714,23.571428571428573,0.0
2021-10-15,1717396,18078,0,517,23,0,518.5714285714286,23.142857142857142,0.0
2021-10-16,1717896,18091,0,500,13,0,484.85714285714283,22.714285714285715,0.0
2021-10-17,1718324,18104,0,428,13,0,435.85714285714283,19.428571428571427,0.0
2021-10-18,1718554,18121,0,230,17,0,396.7142857142857,17.0,0.0
2021-10-19,1718925,18148,0,371,27,0,369.14285714285717,15.428571428571429,0.0
2021-10-20,1719313,18158,0,388,10,0,338.14285714285717,14.285714285714286,0.0
2021-10-21,1719656,18174,0,343,16,0,310.14285714285717,13.571428571428571,0.0
2021-10-22,1719980,18186,0,324,12,0,298.85714285714283,12.142857142857142,0.0
2021-10-23,1720263,18191,0,283,5,0,290.14285714285717,10.428571428571429,0.0
2021-10-24,1720495,18199,0,232,8,0,279.0,10.0,0.0
2021-10-25,1720646,18206,0,151,7,0,269.0,9.0,0.0
2021-10-26,1720956,18221,0,310,15,0,264.42857142857144,9.571428571428571,0.0
2021-10-27,1721266,18228,0,310,7,0,264.57142857142856,9.857142857142858,0.0
2021-10-28,1721539,18237,0,273,9,0,264.0,9.714285714285714,0.0
2021-10-29,1721831,18253,0,292,16,0,254.42857142857142,9.714285714285714,0.0
2021-10-30,1722115,18260,0,284,7,0,241.71428571428572,8.571428571428571,0.0
2021-10-31,1722343,18267,0,228,7,0,235.14285714285714,8.714285714285714,0.0
2021-11-01,1722427,18274,0,84,7,0,218.71428571428572,8.285714285714286,0.0
2021-11-02,1722648,18281,0,221,7,0,209.14285714285714,7.714285714285714,0.0
2021-11-03,1722912,18289,0,264,8,0,201.42857142857142,7.0,0.0
2021-11-04,1723070,18295,0,158,6,0,191.28571428571428,6.0,0.0
2021-11-05,1723295,18307,0,225,12,0,193.57142857142858,5.428571428571429,0.0
2021-11-06,1723525,18309,0,230,2,0,189.71428571428572,4.857142857142857,0.0
2021-11-07,1723682,18309,0,157,0,0,184.42857142857142,4.142857142857143,0.0
2021-11-08,1723782,18312,0,100,3,0,192.57142857142858,3.857142857142857,0.0
2021-11-09,1723976,18315,0,194,3,0,189.14285714285714,2.2857142857142856,0.0
2021-11-10,1724203,18318,0,227,3,0,184.0,2.142857142857143,0.0
2021-11-11,1724418,18322,0,215,4,0,182.28571428571428,2.4285714285714284,0.0
2021-11-12,1724619,18323,0,201,1,0,179.14285714285714,2.142857142857143,0.0
2021-11-13,1724813,18324,0,194,1,0,173.0,2.2857142857142856,0.0
2021-11-14,1724958,18326,0,145,2,0,169.71428571428572,2.5714285714285716,0.0
2021-11-15,1725036,18327,0,78,1,0,160.14285714285714,2.7142857142857144,0.0
2021-11-16,1725187,18331,0,151,4,0,153.28571428571428,2.5714285714285716,0.0
2021-11-17,1725391,18336,0,204,5,0,140.42857142857142,3.142857142857143,0.0
2021-11-18,1725539,18341,0,148,5,0,142.14285714285714,2.857142857142857,0.0
2021-11-19,1725692,18341,0,153,0,0,138.0,3.0,0.0
2021-11-20,1725796,18346,0,104,5,0,132.28571428571428,2.7142857142857144,0.0
2021-11-21,1725953,18346,0,157,0,0,114.14285714285714,2.2857142857142856,0.0
2021-11-22,1726002,18348,0,49,2,0,110.0,1.8571428571428572,0.0
2021-11-23,1726113,18350,0,111,2,0,105.42857142857143,2.142857142857143,0.0
2021-11-24,1726190,18352,0,77,2,0,108.42857142857143,1.5714285714285714,0.0
2021-11-25,1726309,18354,0,119,2,0,96.28571428571429,1.5714285714285714,0.0
2021-11-26,1726430,18356,0,121,2,0,101.0,1.4285714285714286,0.0
2021-11-27,1726555,18357,0,125,1,0,97.85714285714286,1.4285714285714286,0.0
2021-11-28,1726627,18357,0,72,0,0,103.28571428571429,1.2857142857142858,0.0
2021-11-29,1726709,18358,0,82,1,0,103.0,1.1428571428571428,0.0
2021-11-30,1726798,18360,0,89,2,0,108.28571428571429,1.0,0.0
2021-12-01,1726913,18361,0,115,1,0,107.57142857142857,0.8571428571428571,0.0
2021-12-02,1727030,18362,0,117,1,0,112.14285714285714,0.8571428571428571,0.0
2021-12-03,1727188,18363,0,158,1,0,112.0,0.8571428571428571,0.0
2021-12-04,1727308,18363,0,120,0,0,115.14285714285714,0.8571428571428571,0.0
2021-12-05,1727412,18363,0,104,0,0,118.0,1.1428571428571428,0.0
2021-12-06,1727493,18364,0,81,1,0,123.28571428571429,1.1428571428571428,0.0
2021-12-07,1727604,18366,0,111,2,0,121.57142857142857,1.1428571428571428,0.0
2021-12-08,1727739,18369,0,135,3,0,124.0,1.2857142857142858,0.0
2021-12-09,1727893,18370,0,154,1,0,128.42857142857142,1.2857142857142858,0.0
2021-12-10,1728039,18371,0,146,1,0,127.85714285714286,1.2857142857142858,0.0
2021-12-11,1728176,18372,0,137,1,0,131.85714285714286,1.1428571428571428,0.0
2021-12-12,1728311,18372,0,135,0,0,135.28571428571428,0.8571428571428571,0.0
2021-12-13,1728388,18373,0,77,1,0,138.28571428571428,1.1428571428571428,0.0
2021-12-14,1728527,18374,0,139,1,0,144.14285714285714,1.0,0.0
2021-12-15,1728686,18375,0,159,1,0,153.14285714285714,0.8571428571428571,0.0
2021-12-16,1728861,18378,0,175,3,0,158.57142857142858,0.8571428571428571,0.0
2021-12-17,1729048,18378,0,187,0,0,166.71428571428572,0.8571428571428571,0.0
2021-12-18,1729248,18378,0,200,0,0,183.85714285714286,1.0,0.0
2021-12-19,1729421,18378,0,173,0,0,197.0,1.1428571428571428,0.0
2021-12-20,1729555,18379,0,134,1,0,213.14285714285714,1.0,0.0
2021-12-21,1729814,18381,0,259,2,0,235.85714285714286,1.0,0.0
2021-12-22,1730065,18383,0,251,2,0,252.85714285714286,1.1428571428571428,0.0
2021-12-23,1730353,18385,0,288,2,0,265.7142857142857,1.1428571428571428,0.0
2021-12-24,1730699,18385,0,346,0,0,277.14285714285717,1.0,0.0
2021-12-25,1731018,18386,0,319,1,0,284.85714285714283,1.0,0.0
2021-12-26,1731281,18386,0,263,0,0,315.7142857142857,1.2857142857142858,0.0
2021-12-27,1731495,18386,0,214,0,0,351.0,1.0,0.0
2021-12-28,1731808,18388,0,313,2,0,372.57142857142856,1.0,0.0
2021-12-29,1732275,18392,0,467,4,0,402.42857142857144,0.8571428571428571,0.0
2021-12-30,1732810,18392,0,535,0,0,454.57142857142856,1.1428571428571428,0.0
2021-12-31,1733307,18392,0,497,0,0,535.5714285714286,1.2857142857142858,0.0
2022-01-01,1733835,18392,0,528,0,0,671.7142857142857,1.1428571428571428,0.0
2022-01-02,1734463,18394,0,628,2,0,960.4285714285714,0.7142857142857143,0.0
2022-01-03,1735244,18395,0,781,1,0,1518.857142857143,0.8571428571428571,0.0
2022-01-04,1736510,18396,0,1266,1,0,2339.8571428571427,1.0,0.0
2022-01-05,1738998,18397,0,2488,1,0,3494.5714285714284,1.2857142857142858,0.0
2022-01-06,1743442,18398,0,4444,1,0,4582.285714285715,1.1428571428571428,0.0
2022-01-07,1749686,18399,0,6244,1,0,5389.285714285715,1.2857142857142858,0.0
2022-01-08,1758297,18401,0,8611,2,0,6119.0,1.4285714285714286,0.0
2022-01-09,1766539,18402,0,8242,1,0,7654.285714285715,2.0,0.0
2022-01-10,1772969,18404,0,6430,2,0,9687.57142857143,2.4285714285714284,0.0
2022-01-11,1779343,18406,0,6374,2,0,11969.857142857143,3.857142857142857,0.0
2022-01-12,1792578,18411,0,13235,5,0,14415.857142857143,4.428571428571429,0.0
2022-01-13,1811255,18415,0,18677,4,0,16878.285714285714,4.285714285714286,0.0
2022-01-14,1833475,18426,0,22220,11,0,18959.428571428572,4.571428571428571,0.0
2022-01-15,1859208,18432,0,25733,6,0,22669.14285714286,5.714285714285714,0.0
2022-01-16,1884687,18432,0,25479,0,0,26703.85714285714,7.142857142857143,0.0
2022-01-17,1905685,18436,0,20998,4,0,30632.571428571428,7.857142857142857,0.0
2022-01-18,1938027,18446,0,32342,10,0,34579.0,7.571428571428571,0.0
2022-01-19,1979505,18461,0,41478,15,0,38675.857142857145,9.142857142857142,0.0
2022-01-20,2025683,18470,0,46178,9,0,42176.42857142857,11.142857142857142,0.0
2022-01-21,2075528,18479,0,49845,9,0,45582.28571428572,13.0,0.0
2022-01-22,2129939,18496,0,54411,17,0,49906.857142857145,17.714285714285715,0.0
2022-01-23,2179922,18510,0,49983,14,0,54209.57142857143,20.428571428571427,0.0
2022-01-24,2224761,18527,0,44839,17,0,58900.142857142855,25.857142857142858,0.0
2022-01-25,2287375,18570,0,62614,43,0,63463.42857142857,30.857142857142858,0.0
2022-01-26,2358972,18604,0,71597,34,0,67817.42857142857,34.42857142857143,0.0
2022-01-27,2437984,18651,0,79012,47,0,71835.0,36.714285714285715,0.0
2022-01-28,2519772,18695,0,81788,44,0,74137.85714285714,41.142857142857146,0.0
2022-01-29,2604661,18737,0,84889,42,0,76862.71428571429,45.0,0.0
2022-01-30,2682767,18767,0,78106,30,0,80189.71428571429,51.857142857142854,0.0
2022-01-31,2743726,18815,0,60959,48,0,83822.57142857143,58.0,0.0
2022-02-01,2825414,18885,0,81688,70,0,86163.85714285714,66.42857142857143,0.0
2022-02-02,2920300,18967,0,94886,82,0,88647.57142857143,77.0,0.0
2022-02-03,3024742,19057,0,104442,90,0,90344.71428571429,82.42857142857143,0.0
2022-02-04,3122919,19160,0,98177,103,0,91351.14285714286,91.71428571428571,0.0
2022-02-05,3225194,19276,0,102275,116,0,94136.28571428571,104.42857142857143,0.0
2022-02-06,3315180,19344,0,89986,68,0,94552.42857142857,115.85714285714286,0.0
2022-02-07,3383184,19457,0,68004,113,0,93878.28571428571,126.42857142857143,0.0
2022-02-08,3484368,19616,0,101184,159,0,93902.85714285714,133.14285714285714,0.0
2022-02-09,3582167,19778,0,97799,162,0,89068.28571428571,137.28571428571428,0.0
2022-02-10,3681890,19942,0,99723,164,0,87275.28571428571,147.14285714285714,0.0
2022-02-11,3780239,20092,0,98349,150,0,86147.57142857143,152.28571428571428,0.0
2022-02-12,3848672,20237,0,68433,145,0,83720.57142857143,163.28571428571428,0.0
2022-02-13,3926107,20374,0,77435,137,0,82739.28571428571,173.0,0.0
2022-02-14,3986217,20523,0,60110,149,0,82090.28571428571,188.28571428571428,0.0
2022-02-15,4070412,20759,0,84195,236,0,80568.71428571429,196.85714285714286,0.0
2022-02-16,4161342,20989,0,90930,230,0,82438.14285714286,207.28571428571428,0.0
2022-02-17,4256522,21260,0,95180,271,0,81589.42857142857,210.42857142857142,0.0
2022-02-18,4344220,21470,0,87698,210,0,80417.85714285714,213.85714285714286,0.0
2022-02-19,4425739,21688,0,81519,218,0,78335.28571428571,226.14285714285714,0.0
2022-02-20,4497233,21847,0,71494,159,0,76824.0,228.42857142857142,0.0
2022-02-21,4549142,22020,0,51909,173,0,71972.85714285714,219.14285714285714,0.0
2022-02-22,4618759,22342,0,69617,322,0,68821.71428571429,228.85714285714286,0.0
2022-02-23,4699110,22588,0,80351,246,0,67483.0,234.28571428571428,0.0
2022-02-24,4760332,22794,0,61222,206,0,66369.0,232.14285714285714,0.0
2022-02-25,4825972,23072,0,65640,278,0,66252.28571428571,235.71428571428572,0.0
2022-02-26,4898120,23328,0,72148,256,0,65645.28571428571,223.71428571428572,0.0
2022-02-27,4961816,23472,0,63696,144,0,64538.0,222.14285714285714,0.0
2022-02-28,5012908,23670,0,51092,198,0,65830.28571428571,229.57142857142858,0.0
2022-03-01,5078276,23908,0,65368,238,0,65551.28571428571,223.28571428571428,0.0
2022-03-02,5150876,24143,0,72600,235,0,64328.857142857145,213.0,0.0
2022-03-03,5221144,24401,0,70268,258,0,62948.42857142857,211.28571428571428,0.0
2022-03-04,5284831,24635,0,63687,234,0,60935.57142857143,200.14285714285714,0.0
2022-03-05,5348422,24819,0,63591,184,0,59302.71428571428,201.71428571428572,0.0
2022-03-06,5402455,24951,0,54033,132,0,58055.142857142855,198.57142857142858,0.0
2022-03-07,5439457,25071,0,37002,120,0,56740.142857142855,188.57142857142858,0.0
2022-03-08,5493395,25320,0,53938,249,0,55640.0,185.0,0.0
2022-03-09,5557262,25533,0,63867,213,0,54445.0,178.85714285714286,0.0
2022-03-10,5618325,25721,0,61063,188,0,54004.142857142855,172.85714285714286,0.0
2022-03-11,5674311,25930,0,55986,209,0,53340.857142857145,172.28571428571428,0.0
2022-03-12,5729537,26071,0,55226,141,0,52911.857142857145,163.57142857142858,0.0
2022-03-13,5780484,26161,0,50947,90,0,52061.142857142855,156.42857142857142,0.0
2022-03-14,5812843,26277,0,32359,116,0,50977.57142857143,154.0,0.0
2022-03-15,5863778,26465,0,50935,188,0,50005.57142857143,146.42857142857142,0.0
2022-03-16,5921690,26628,0,57912,163,0,48486.57142857143,141.14285714285714,0.0
2022-03-17,5975168,26799,0,53478,171,0,46859.857142857145,137.71428571428572,0.0
2022-03-18,6024350,26955,0,49182,156,0,46175.142857142855,129.42857142857142,0.0
2022-03-19,6068943,27059,0,44593,104,0,41777.57142857143,112.71428571428571,0.0
2022-03-20,6108503,27125,0,39560,66,0,39413.28571428572,106.85714285714286,0.0
2022-03-21,6136069,27183,0,27566,58,0,38880.857142857145,100.42857142857143,0.0
2022-03-22,6156221,27254,0,20152,71,0,38631.57142857143,94.57142857142857,0.0
2022-03-23,6197583,27376,0,41362,122,0,39022.42857142857,94.14285714285714,0.0
2022-03-24,6247334,27502,0,49751,126,0,39563.57142857143,93.42857142857143,0.0
2022-03-25,6294771,27617,0,47437,115,0,39871.28571428572,94.42857142857143,0.0
2022-03-26,6342100,27718,0,47329,101,0,43362.857142857145,96.0,0.0
2022-03-27,6385448,27779,0,43348,61,0,45112.42857142857,92.28571428571429,0.0
2022-03-28,6415168,27844,0,29720,65,0,45383.57142857143,88.85714285714286,0.0
2022-03-29,6459761,27926,0,44593,82,0,45643.857142857145,83.57142857142857,0.0
2022-03-30,6513370,28022,0,53609,96,0,45855.28571428572,77.0,0.0
2022-03-31,6565019,28124,0,51649,102,0,46407.857142857145,73.14285714285714,0.0
2022-04-01,6614278,28202,0,49259,78,0,46484.28571428572,70.28571428571429,0.0
2022-04-02,6663087,28257,0,48809,55,0,46656.42857142857,67.71428571428571,0.0
2022-04-03,6710303,28291,0,47216,34,0,46821.0,63.42857142857143,0.0
2022-04-04,6740558,28336,0,30255,45,0,47282.42857142857,58.714285714285715,0.0
2022-04-05,6786356,28400,0,45798,64,0,47693.142857142855,57.42857142857143,0.0
2022-04-06,6841117,28466,0,54761,66,0,48238.857142857145,56.57142857142857,0.0
2022-04-07,6895996,28535,0,54879,69,0,48500.57142857143,57.285714285714285,0.0
2022-04-08,6948130,28604,0,52134,69,0,48906.42857142857,55.714285714285715,0.0
2022-04-09,7000759,28653,0,52629,49,0,49517.0,53.285714285714285,0.0
2022-04-10,7049807,28692,0,49048,39,0,49932.0,53.42857142857143,0.0
2022-04-11,7082903,28726,0,33096,34,0,49978.0,51.0,0.0
2022-04-12,7132975,28773,0,50072,47,0,49629.857142857145,50.0,0.0
2022-04-13,7190641,28840,0,57666,67,0,48900.57142857143,49.857142857142854,0.0
2022-04-14,7245842,28892,0,55201,52,0,47494.42857142857,48.142857142857146,0.0
2022-04-15,7295539,28954,0,49697,62,0,46277.857142857145,47.142857142857146,0.0
2022-04-16,7343063,29002,0,47524,48,0,44957.0,47.857142857142854,0.0
2022-04-17,7382268,29029,0,39205,27,0,43559.142857142855,45.285714285714285,0.0
2022-04-18,7406848,29056,0,24580,27,0,42403.42857142857,45.285714285714285,0.0
2022-04-19,7447674,29108,0,40826,52,0,41432.142857142855,43.714285714285715,0.0
2022-04-20,7495555,29157,0,47881,49,0,40913.28571428572,41.714285714285715,0.0
2022-04-21,7542666,29209,0,47111,52,0,40837.57142857143,40.0,0.0
2022-04-22,7585564,29260,0,42898,51,0,40875.0,41.714285714285715,0.0
2022-04-23,7629456,29294,0,43892,34,0,40835.57142857143,43.57142857142857,0.0
2022-04-24,7668131,29309,0,38675,15,0,40603.142857142855,45.142857142857146,0.0
2022-04-25,7692973,29348,0,24842,39,0,39826.0,43.285714285714285,0.0
2022-04-26,7733523,29413,0,40550,65,0,38936.142857142855,42.42857142857143,0.0
2022-04-27,7779777,29473,0,46254,60,0,36241.857142857145,39.57142857142857,0.0
2022-04-28,7821448,29512,0,41671,39,0,34578.28571428572,42.285714285714285,0.0
2022-04-29,7858117,29557,0,36669,45,0,33780.57142857143,41.0,0.0
2022-04-30,7883149,29571,0,25032,14,0,32346.714285714286,39.57142857142857,0.0
2022-05-01,7910179,29605,0,27030,34,0,29519.285714285714,33.857142857142854,0.0
2022-05-02,7929437,29635,0,19258,30,0,26525.14285714286,30.857142857142858,0.0
2022-05-03,7959950,29690,0,30513,55,0,24380.285714285714,29.714285714285715,0.0
2022-05-04,7986412,29710,0,26462,20,0,26408.285714285714,31.571428571428573,0.0
2022-05-05,8007124,29728,0,20712,18,0,28604.85714285714,30.428571428571427,0.0
