date,confirmed,deaths,recovered,new_confirmed,new_deaths,new_recovered,new_confirmed_smooth,new_deaths_smooth,new_recovered_smooth
2022-05-06,8028779,29765,0,21655,37,0,29904.14285714286,30.857142857142858,0.0
2022-05-07,8068007,29792,0,39228,27,0,31543.714285714286,30.285714285714285,0.0
2022-05-08,8110413,29818,0,42406,26,0,34391.71428571428,33.285714285714285,0.0
2022-05-09,8138766,29851,0,28353,33,0,37382.57142857143,35.285714285714285,0.0
2022-05-10,8180756,29902,0,41990,51,0,39941.857142857145,35.0,0.0
2022-05-11,8227154,29943,0,46398,41,0,39956.42857142857,35.42857142857143,0.0
2022-05-12,8268802,29975,0,41648,32,0,38928.57142857143,35.285714285714285,0.0
2022-05-13,8308372,30010,0,39570,35,0,37990.42857142857,34.285714285714285,0.0
2022-05-14,8347702,30040,0,39330,30,0,37248.28571428572,32.57142857142857,0.0
2022-05-15,8382913,30065,0,35211,25,0,36629.71428571428,33.857142857142854,0.0
2022-05-16,8404699,30091,0,21786,26,0,36332.857142857145,34.42857142857143,0.0
2022-05-17,8441494,30130,0,36795,39,0,36014.71428571428,35.714285714285715,0.0
2022-05-18,8483562,30180,0,42068,50,0,35517.28571428572,35.857142857142854,0.0
2022-05-19,8523132,30216,0,39570,36,0,35035.857142857145,34.857142857142854,0.0
2022-05-20,8560475,30260,0,37343,44,0,34567.42857142857,35.57142857142857,0.0
2022-05-21,8596323,30291,0,35848,31,0,33952.71428571428,36.0,0.0
2022-05-22,8628164,30309,0,31841,18,0,32957.28571428572,35.0,0.0
2022-05-23,8646671,30340,0,18507,31,0,31720.428571428572,35.857142857142854,0.0
2022-05-24,8679163,30382,0,32492,42,0,30341.714285714286,35.0,0.0
2022-05-25,8714263,30425,0,35100,43,0,28885.714285714286,35.714285714285715,0.0
2022-05-26,8745175,30467,0,30912,42,0,27308.428571428572,35.857142857142854,0.0
2022-05-27,8772867,30505,0,27692,38,0,26425.714285714286,34.857142857142854,0.0
2022-05-28,8798523,30541,0,25656,36,0,24898.85714285714,34.42857142857143,0.0
2022-05-29,8819323,30560,0,20800,19,0,23121.428571428572,33.42857142857143,0.0
2022-05-30,8831651,30584,0,12328,24,0,21607.85714285714,30.714285714285715,0.0
2022-05-31,8853455,30623,0,21804,39,0,20402.85714285714,29.857142857142858,0.0
2022-06-01,8876113,30659,0,22658,36,0,19346.0,28.0,0.0
2022-06-02,8896430,30682,0,20317,23,0,18530.85714285714,27.571428571428573,0.0
2022-06-03,8915687,30714,0,19257,32,0,18069.85714285714,27.571428571428573,0.0
2022-06-04,8933945,30737,0,18258,23,0,17386.571428571428,25.714285714285715,0.0
2022-06-05,8949039,30753,0,15094,16,0,16779.285714285714,23.571428571428573,0.0
2022-06-06,8958140,30777,0,9101,24,0,16275.142857142857,23.571428571428573,0.0
2022-06-07,8975161,30803,0,17021,26,0,15750.42857142857,22.0,0.0
2022-06-08,8993568,30824,0,18407,21,0,15333.285714285714,20.857142857142858,0.0
2022-06-09,9010356,30847,0,16788,23,0,15097.142857142857,19.857142857142858,0.0
2022-06-10,9025940,30868,0,15584,21,0,14931.57142857143,19.428571428571427,0.0
2022-06-11,9041278,30883,0,15338,15,0,14687.714285714286,19.857142857142858,0.0
2022-06-12,9054719,30892,0,13441,9,0,14421.57142857143,20.142857142857142,0.0
2022-06-13,9062661,30913,0,7942,21,0,14243.857142857143,19.714285714285715,0.0
2022-06-14,9077975,30942,0,15314,29,0,14117.142857142857,19.285714285714285,0.0
2022-06-15,9094519,30965,0,16544,23,0,14045.57142857143,20.0,0.0
2022-06-16,9110063,30985,0,15544,20,0,14002.714285714286,20.142857142857142,0.0
2022-06-17,9124760,31003,0,14697,18,0,13981.714285714286,19.0,0.0
2022-06-18,9139597,31023,0,14837,20,0,13993.142857142857,17.285714285714285,0.0
2022-06-19,9152738,31033,0,13141,10,0,14098.0,16.142857142857142,0.0
2022-06-20,9160533,31046,0,7795,13,0,14257.0,15.428571428571429,0.0
2022-06-21,9175927,31063,0,15394,17,0,14440.0,15.0,0.0
2022-06-22,9193205,31078,0,17278,15,0,14688.0,13.428571428571429,0.0
2022-06-23,9209862,31093,0,16657,15,0,14846.0,13.714285714285714,0.0
2022-06-24,9225840,31108,0,15978,15,0,15097.285714285714,13.714285714285714,0.0
2022-06-25,9242413,31117,0,16573,9,0,15666.42857142857,26.714285714285715,0.0
2022-06-26,9256660,31129,0,14247,12,0,16530.14285714286,27.0,0.0
2022-06-27,9266214,31142,0,9554,13,0,17491.428571428572,26.857142857142858,0.0
2022-06-28,9285592,31250,0,19378,108,0,18512.428571428572,27.714285714285715,0.0
2022-06-29,9308916,31267,0,23324,17,0,19702.0,28.0,0.0
2022-06-30,9332302,31281,0,23386,14,0,20993.285714285714,27.0,0.0
2022-07-01,9355427,31302,0,23125,21,0,22026.285714285714,27.142857142857142,0.0
2022-07-02,9380327,31313,0,24900,11,0,24434.14285714286,14.571428571428571,0.0
2022-07-03,9403613,31318,0,23286,5,0,27644.14285714286,13.857142857142858,0.0
2022-07-04,9420398,31332,0,16785,14,0,31155.714285714286,14.0,0.0
2022-07-05,9456631,31352,0,36233,20,0,34990.42857142857,15.142857142857142,0.0
2022-07-06,9502425,31364,0,45794,12,0,39288.142857142855,15.285714285714286,0.0
2022-07-07,9550392,31379,0,47967,15,0,43688.0,16.285714285714285,0.0
2022-07-08,9600360,31408,0,49968,29,0,46598.0,16.428571428571427,0.0
2022-07-09,9655344,31420,0,54984,12,0,52278.142857142855,16.857142857142858,0.0
2022-07-10,9709429,31432,0,54085,12,0,59233.28571428572,19.571428571428573,0.0
2022-07-11,9746584,31447,0,37155,15,0,66349.0,22.142857142857142,0.0
2022-07-12,9822578,31470,0,75994,23,0,73969.57142857143,22.428571428571427,0.0
2022-07-13,9917058,31501,0,94480,31,0,81921.42857142857,23.571428571428573,0.0
2022-07-14,10014835,31534,0,97777,33,0,89276.71428571429,24.285714285714285,0.0
2022-07-15,10118147,31565,0,103312,31,0,94847.42857142857,24.857142857142858,0.0
2022-07-16,10228794,31585,0,110647,20,0,93518.57142857143,25.571428571428573,0.0
2022-07-17,10334366,31602,0,105572,17,0,101810.14285714286,28.714285714285715,0.0
2022-07-18,10410516,31621,0,76150,19,0,114446.85714285714,30.857142857142858,0.0
2022-07-19,10477208,31649,0,66692,28,0,127558.0,33.857142857142854,0.0
2022-07-20,10629729,31702,0,152521,53,0,140455.85714285713,41.714285714285715,0.0
2022-07-21,10815963,31750,0,186234,48,0,150587.2857142857,42.857142857142854,0.0
2022-07-22,11011053,31802,0,195090,52,0,157780.14285714287,47.0,0.0
2022-07-23,11211985,31877,0,200932,75,0,176310.14285714287,59.42857142857143,0.0
2022-07-24,11388477,31902,0,176492,25,0,184464.2857142857,70.28571428571429,0.0
2022-07-25,11514977,31950,0,126500,48,0,191159.85714285713,79.71428571428571,0.0
2022-07-26,11711379,32065,0,196402,115,0,194903.85714285713,89.71428571428571,0.0
2022-07-27,11920979,32194,0,209600,129,0,197946.42857142858,93.42857142857143,0.0
2022-07-28,12154082,32308,0,233103,114,0,200986.42857142858,101.57142857142857,0.0
2022-07-29,12375380,32430,0,221298,122,0,202861.85714285713,108.14285714285714,0.0
2022-07-30,12597610,32531,0,222230,101,0,204935.2857142857,112.14285714285714,0.0
2022-07-31,12795382,32613,0,197772,82,0,210665.0,117.85714285714286,0.0
2022-08-01,12935010,32707,0,139628,94,0,211464.7142857143,124.57142857142857,0.0
2022-08-02,13145926,32850,0,210916,143,0,213235.2857142857,137.71428571428572,0.0
2022-08-03,13395634,33019,0,249708,169,0,213985.2857142857,145.0,0.0
2022-08-04,13634335,33180,0,238701,161,0,215220.85714285713,155.0,0.0
2022-08-05,13868027,33394,0,233692,214,0,214957.0,163.0,0.0
2022-08-06,14095507,33546,0,227480,152,0,215178.42857142858,182.28571428571428,0.0
2022-08-07,14301928,33698,0,206421,152,0,215261.2857142857,194.0,0.0
2022-08-08,14439709,33848,0,137781,150,0,215462.42857142858,200.42857142857142,0.0
2022-08-09,14652175,34126,0,212466,278,0,206180.42857142858,199.85714285714286,0.0
2022-08-10,14902463,34377,0,250288,251,0,199917.85714285713,214.71428571428572,0.0
2022-08-11,15142572,34583,0,240109,206,0,195906.42857142858,214.85714285714286,0.0
2022-08-12,15311290,34793,0,168718,210,0,196005.57142857142,222.57142857142858,0.0
2022-08-13,15494932,35049,0,183642,256,0,189386.0,226.57142857142858,0.0
2022-08-14,15673273,35202,0,178341,153,0,186682.14285714287,232.14285714285714,0.0
2022-08-15,15811748,35406,0,138475,204,0,188878.7142857143,243.71428571428572,0.0
2022-08-16,15977877,35712,0,166129,306,0,202061.7142857143,255.71428571428572,0.0
2022-08-17,16209238,36002,0,231361,290,0,211997.42857142858,255.42857142857142,0.0
2022-08-18,16464723,36289,0,255485,287,0,218827.0,265.85714285714283,0.0
2022-08-19,16725722,36583,0,260999,294,0,219176.2857142857,271.7142857142857,0.0
2022-08-20,16978914,36837,0,253192,254,0,225222.2857142857,277.0,0.0
2022-08-21,17205062,37063,0,226148,226,0,226955.0,278.57142857142856,0.0
2022-08-22,17345982,37308,0,140920,245,0,222006.7142857143,279.85714285714283,0.0
2022-08-23,17554433,37651,0,208451,343,0,212198.7142857143,283.7142857142857,0.0
2022-08-24,17797923,37952,0,243490,301,0,201751.2857142857,284.7142857142857,0.0
2022-08-25,18018770,38248,0,220847,296,0,191981.0,284.0,0.0
2022-08-26,18211113,38569,0,192343,321,0,185539.42857142858,282.42857142857144,0.0
2022-08-27,18391173,38830,0,180060,261,0,177558.14285714287,279.0,0.0
2022-08-28,18548929,39051,0,157756,221,0,166989.2857142857,284.2857142857143,0.0
2022-08-29,18644758,39285,0,95829,234,0,156844.85714285713,285.2857142857143,0.0
2022-08-30,18797340,39604,0,152582,319,0,147964.7142857143,289.42857142857144,0.0
2022-08-31,18966848,39942,0,169508,338,0,139829.2857142857,293.2857142857143,0.0
2022-09-01,19116684,40245,0,149836,303,0,132695.42857142858,292.57142857142856,0.0
2022-09-02,19246866,40595,0,130182,350,0,128714.42857142857,290.7142857142857,0.0
2022-09-03,19369978,40883,0,123112,288,0,122937.14285714286,290.85714285714283,0.0
2022-09-04,19477797,41099,0,107819,216,0,117262.0,277.85714285714283,0.0
2022-09-05,19545759,41320,0,67962,221,0,111906.14285714286,267.0,0.0
2022-09-06,19657900,41640,0,112141,320,0,107514.28571428571,250.71428571428572,0.0
2022-09-07,19787682,41887,0,129782,247,0,103169.57142857143,239.28571428571428,0.0
2022-09-08,19900027,42114,0,112345,227,0,99408.28571428571,223.28571428571428,0.0
2022-09-09,19999466,42350,0,99439,236,0,97247.42857142857,212.42857142857142,0.0
2022-09-10,20092165,42558,0,92699,208,0,93737.0,198.14285714285714,0.0
2022-09-11,20173655,42662,0,81490,104,0,89515.14285714286,189.14285714285714,0.0
2022-09-12,20226491,42807,0,52836,145,0,85735.0,181.14285714285714,0.0
2022-09-13,20314059,43027,0,87568,220,0,82380.28571428571,172.71428571428572,0.0
2022-09-14,20414288,43211,0,100229,184,0,79273.42857142857,162.71428571428572,0.0
2022-09-15,20500172,43382,0,85884,171,0,76781.42857142857,158.14285714285714,0.0
2022-09-16,20576128,43559,0,75956,177,0,74667.28571428571,148.42857142857142,0.0
2022-09-17,20647079,43697,0,70951,138,0,66689.14285714286,135.14285714285714,0.0
2022-09-18,20711125,43769,0,64046,72,0,62344.0,126.85714285714286,0.0
2022-09-19,20749162,43846,0,38037,77,0,61128.142857142855,117.0,0.0
2022-09-20,20780883,43973,0,31721,127,0,59397.0,104.14285714285714,0.0
2022-09-21,20850696,44099,0,69813,126,0,54863.0,94.14285714285714,0.0
2022-09-22,20928069,44201,0,77373,102,0,52393.857142857145,90.85714285714286,0.0
2022-09-23,20991907,44288,0,63838,87,0,53178.71428571428,90.42857142857143,0.0
2022-09-24,21031120,44356,0,39213,68,0,54891.42857142857,87.28571428571429,0.0
2022-09-25,21077882,44405,0,46762,49,0,52058.0,83.0,0.0
2022-09-26,21121413,44479,0,43531,74,0,47029.42857142857,86.57142857142857,0.0
2022-09-27,21165123,44584,0,43710,105,0,43144.857142857145,90.0,0.0
2022-09-28,21215102,44680,0,49979,96,0,42628.42857142857,95.28571428571429,0.0
2022-09-29,21257275,44807,0,42173,127,0,40135.57142857143,98.42857142857143,0.0
2022-09-30,21293921,44918,0,36646,111,0,36083.57142857143,95.42857142857143,0.0
2022-10-01,21329519,45023,0,35598,105,0,35514.0,89.71428571428571,0.0
2022-10-02,21358831,45094,0,29312,71,0,34282.42857142857,86.57142857142857,0.0
2022-10-03,21373998,45147,0,15167,53,0,33034.857142857145,81.42857142857143,0.0
2022-10-04,21413721,45212,0,39723,65,0,32005.85714285714,76.0,0.0
2022-10-05,21455079,45286,0,41358,74,0,30746.85714285714,72.85714285714286,0.0
2022-10-06,21488519,45377,0,33440,91,0,29816.0,70.85714285714286,0.0
2022-10-07,21517962,45450,0,29443,73,0,29511.85714285714,70.42857142857143,0.0
2022-10-08,21544747,45533,0,26785,83,0,25711.85714285714,65.0,0.0
2022-10-09,21567543,45590,0,22796,57,0,26304.285714285714,62.142857142857146,0.0
2022-10-10,21580581,45640,0,13038,50,0,28054.285714285714,60.285714285714285,0.0
2022-10-11,21593704,45667,0,13123,27,0,29077.428571428572,58.857142857142854,0.0
2022-10-12,21639209,45721,0,45505,54,0,30270.714285714286,56.57142857142857,0.0
2022-10-13,21684899,45799,0,45690,78,0,31251.571428571428,55.142857142857146,0.0
2022-10-14,21721504,45862,0,36605,63,0,31585.0,50.857142857142854,0.0
2022-10-15,21756642,45929,0,35138,67,0,35752.28571428572,55.0,0.0
2022-10-16,21786304,45976,0,29662,47,0,35473.71428571428,57.0,0.0
2022-10-17,21801676,45996,0,15372,20,0,34105.142857142855,56.0,0.0
2022-10-18,21843970,46052,0,42294,56,0,33389.142857142855,56.57142857142857,0.0
2022-10-19,21887525,46120,0,43555,68,0,33251.28571428572,58.142857142857146,0.0
2022-10-20,21923635,46191,0,36110,71,0,33424.28571428572,57.714285714285715,0.0
2022-10-21,21955228,46258,0,31593,67,0,33635.71428571428,59.857142857142854,0.0
2022-10-22,21989401,46336,0,34173,78,0,34408.857142857145,57.285714285714285,0.0
2022-10-23,22020274,46380,0,30873,44,0,35371.57142857143,57.142857142857146,0.0
2022-10-24,22037126,46415,0,16852,35,0,36318.28571428572,57.142857142857146,0.0
2022-10-25,22084832,46453,0,47706,38,0,37412.71428571428,54.857142857142854,0.0
2022-10-26,22135126,46520,0,50294,67,0,38891.28571428572,52.0,0.0
2022-10-27,22177863,46591,0,42737,71,0,40282.42857142857,51.714285714285715,0.0
2022-10-28,22217117,46642,0,39254,51,0,41066.57142857143,50.0,0.0
2022-10-29,22261640,46700,0,44523,58,0,43577.142857142855,52.0,0.0
2022-10-30,22302251,46742,0,40611,42,0,46448.857142857145,52.42857142857143,0.0
2022-10-31,22324592,46765,0,22341,23,0,49982.57142857143,52.142857142857146,0.0
2022-11-01,22389872,46817,0,65280,52,0,49241.142857142855,53.285714285714285,0.0
2022-11-02,22460268,46887,0,70396,70,0,53476.42857142857,55.285714285714285,0.0
2022-11-03,22527741,46956,0,67473,69,0,57160.142857142855,55.857142857142854,0.0
2022-11-04,22561805,47015,0,34064,59,0,58486.0,58.57142857142857,0.0
2022-11-05,22635975,47087,0,74170,72,0,60789.0,61.142857142857146,0.0
2022-11-06,22702372,47133,0,66397,46,0,63219.57142857143,65.0,0.0
2022-11-07,22733994,47175,0,31622,42,0,64805.857142857145,69.42857142857143,0.0
2022-11-08,22815395,47245,0,81401,70,0,70524.28571428571,72.57142857142857,0.0
2022-11-09,22902805,47342,0,87410,97,0,71283.71428571429,75.85714285714286,0.0
2022-11-10,22981382,47442,0,78577,100,0,71640.42857142857,78.85714285714286,0.0
2022-11-11,23055475,47523,0,74093,81,0,72488.0,79.71428571428571,0.0
2022-11-12,23134961,47618,0,79486,95,0,75120.14285714286,69.71428571428571,0.0
2022-11-13,23203855,47685,0,68894,67,0,78019.0,71.71428571428571,0.0
2022-11-14,23241410,47733,0,37555,48,0,79880.28571428571,77.42857142857143,0.0
2022-11-15,23341236,47723,0,99826,0,0,81549.0,79.0,0.0
2022-11-16,23448938,47834,0,107702,111,0,83034.85714285714,79.85714285714286,0.0
2022-11-17,23540544,47974,0,91606,140,0,84296.0,87.71428571428571,0.0
2022-11-18,23626318,48066,0,85774,92,0,84991.57142857143,89.0,0.0
2022-11-19,23716205,48167,0,89887,101,0,88050.14285714286,109.57142857142857,0.0
2022-11-20,23793927,48289,0,77722,122,0,91715.71428571429,116.57142857142857,0.0
2022-11-21,23836351,48346,0,42424,57,0,87216.0,115.14285714285714,0.0
2022-11-22,23957587,48490,0,121236,144,0,91796.85714285714,116.28571428571429,0.0
2022-11-23,24090948,48650,0,133361,160,0,96859.71428571429,125.28571428571429,0.0
2022-11-24,24151056,48780,0,60108,130,0,99824.57142857143,128.14285714285714,0.0
2022-11-25,24268896,48880,0,117840,100,0,100780.71428571429,134.71428571428572,0.0
2022-11-26,24394223,49044,0,125327,164,0,102760.71428571429,136.0,0.0
2022-11-27,24492699,49186,0,98476,142,0,103480.0,143.14285714285714,0.0
2022-11-28,24541816,49289,0,49117,103,0,111779.0,150.57142857142858,0.0
2022-11-29,24676912,49442,0,135096,153,0,110648.71428571429,163.0,0.0
2022-11-30,24815308,49652,0,138396,210,0,108400.71428571429,165.28571428571428,0.0
2022-12-01,24933509,49834,0,118201,182,0,107127.85714285714,166.57142857142858,0.0
2022-12-02,25043437,50021,0,109928,187,0,106914.14285714286,168.57142857142858,0.0
2022-12-03,25153028,50201,0,109591,180,0,107225.71428571429,167.71428571428572,0.0
2022-12-04,25242594,50352,0,89566,151,0,108795.28571428571,167.85714285714286,0.0
2022-12-05,25290215,50469,0,47621,117,0,110918.71428571429,176.57142857142858,0.0
2022-12-06,25427492,50616,0,137277,147,0,113370.42857142857,182.42857142857142,0.0
2022-12-07,25576875,50827,0,149383,211,0,117109.0,188.42857142857142,0.0
2022-12-08,25709940,51070,0,133065,243,0,121338.71428571429,194.0,0.0
2022-12-09,25837030,51298,0,127090,228,0,123440.85714285714,195.42857142857142,0.0
2022-12-10,25972791,51520,0,135761,222,0,129114.71428571429,205.0,0.0
2022-12-11,26091965,51710,0,119174,190,0,135003.85714285713,209.71428571428572,0.0
2022-12-12,26154301,51837,0,62336,127,0,140064.7142857143,214.57142857142858,0.0
2022-12-13,26331295,52051,0,176994,214,0,143852.14285714287,219.0,0.0
2022-12-14,26521902,52295,0,190607,244,0,147083.85714285713,225.0,0.0
2022-12-15,26690393,52572,0,168491,277,0,149521.42857142858,231.0,0.0
2022-12-16,26843995,52831,0,153602,259,0,150747.85714285713,238.57142857142858,0.0
2022-12-17,27002378,53095,0,158383,264,0,152187.2857142857,241.0,0.0
2022-12-18,27138615,53327,0,136237,232,0,154521.0,248.42857142857142,0.0
2022-12-19,27209536,53507,0,70921,180,0,156790.14285714287,257.2857142857143,0.0
2022-12-20,27396606,53738,0,187070,231,0,159609.2857142857,265.2857142857143,0.0
2022-12-21,27603549,54034,0,206943,296,0,162357.7142857143,276.0,0.0
2022-12-22,27787924,54373,0,184375,339,0,164276.0,286.57142857142856,0.0
2022-12-23,27961260,54688,0,173336,315,0,165181.0,291.85714285714283,0.0
2022-12-24,28138882,55027,0,177622,339,0,167648.57142857142,297.57142857142856,0.0
2022-12-25,28288547,55333,0,149665,306,0,168973.7142857143,314.57142857142856,0.0
2022-12-26,28365803,55550,0,77256,217,0,170072.0,326.14285714285717,0.0
2022-12-27,28570146,55821,0,204343,271,0,166564.57142857142,327.7142857142857,0.0
2022-12-28,28786365,56236,0,216219,415,0,156542.14285714287,321.0,0.0
2022-12-29,28978428,56656,0,192063,420,0,147579.14285714287,312.57142857142856,0.0
2022-12-30,29127212,56982,0,148784,326,0,147437.42857142858,311.2857142857143,0.0
2022-12-31,29234677,57274,0,107465,292,0,131374.7142857143,304.42857142857144,0.0
2023-01-01,29321601,57521,0,86924,247,0,115386.85714285714,276.2857142857143,0.0
2023-01-02,29397865,57729,0,76264,208,0,120364.14285714286,264.0,0.0
2023-01-03,29489769,57952,0,91904,223,0,134186.7142857143,282.57142857142856,0.0
2023-01-04,29594073,58170,0,104304,218,0,152928.0,307.0,0.0
2023-01-05,29820977,58504,0,226904,334,0,167730.0,329.85714285714283,0.0
2023-01-06,30066519,58960,0,245542,456,0,170450.57142857142,348.14285714285717,0.0
2023-01-07,30305173,59423,0,238654,463,0,168604.57142857142,352.42857142857144,0.0
2023-01-08,30495711,59830,0,190538,407,0,182114.42857142858,375.7142857142857,0.0
2023-01-09,30591019,60166,0,95308,336,0,176195.57142857142,397.85714285714283,0.0
2023-01-10,30670001,60419,0,78982,253,0,161700.57142857142,401.2857142857143,0.0
2023-01-11,30868874,60800,0,198873,381,0,146474.42857142858,407.0,0.0
2023-01-12,31054346,61289,0,185472,489,0,134723.42857142858,408.14285714285717,0.0
2023-01-13,31198423,61769,0,144077,480,0,128876.28571428571,400.7142857142857,0.0
2023-01-14,31330494,62272,0,132071,503,0,135707.2857142857,415.57142857142856,0.0
2023-01-15,31438775,62687,0,108281,415,0,125169.42857142857,425.2857142857143,0.0
2023-01-16,31493153,62971,0,54378,284,0,112443.71428571429,419.85714285714283,0.0
2023-01-17,31619952,63328,0,126799,357,0,103663.28571428571,412.0,0.0
2023-01-18,31745060,63777,0,125108,449,0,96075.14285714286,397.0,0.0
2023-01-19,31841452,64228,0,96392,451,0,89813.57142857143,384.2857142857143,0.0
2023-01-20,31924066,64653,0,82614,425,0,86698.28571428571,379.85714285714283,0.0
2023-01-21,32003020,65051,0,78954,398,0,81984.28571428571,372.7142857142857,0.0
2023-01-22,32067470,65377,0,64450,326,0,75448.0,361.14285714285717,0.0
2023-01-23,32100041,65630,0,32571,253,0,70232.71428571429,355.2857142857143,0.0
2023-01-24,32193842,65937,0,93801,307,0,66132.28571428571,343.57142857142856,0.0
2023-01-25,32273196,66305,0,79354,368,0,62679.142857142855,335.0,0.0
2023-01-26,32333081,66715,0,59885,410,0,59861.857142857145,324.2857142857143,0.0
2023-01-27,32386992,67058,0,53911,343,0,58269.71428571428,317.57142857142856,0.0
2023-01-28,32441774,67396,0,54782,338,0,51600.71428571428,308.85714285714283,0.0
2023-01-29,32486503,67647,0,44729,251,0,48198.28571428572,300.2857142857143,0.0
2023-01-30,32507929,67853,0,21426,206,0,46114.57142857143,298.42857142857144,0.0
2023-01-31,32555047,68099,0,47118,246,0,44116.42857142857,283.2857142857143,0.0
2023-02-01,32610584,68407,0,55537,308,0,41802.0,271.57142857142856,0.0
2023-02-02,32655883,68804,0,45299,397,0,40049.142857142855,262.57142857142856,0.0
2023-02-03,32695807,69041,0,39924,237,0,39218.57142857143,250.85714285714286,0.0
2023-02-04,32734388,69297,0,38581,256,0,38881.0,238.71428571428572,0.0
2023-02-05,32766847,69485,0,32459,188,0,36887.71428571428,223.28571428571428,0.0
2023-02-06,32782459,69609,0,15612,124,0,35126.28571428572,198.42857142857142,0.0
2023-02-07,32827214,69770,0,44755,161,0,33510.71428571428,192.0,0.0
2023-02-08,32868798,69970,0,41584,200,0,31909.285714285714,181.28571428571428,0.0
2023-02-09,32901767,70193,0,32969,223,0,29235.14285714286,174.0,0.0
2023-02-10,32930382,70385,0,28615,192,0,28351.0,169.57142857142858,0.0
2023-02-11,32957753,70566,0,27371,181,0,26538.85714285714,165.85714285714286,0.0
2023-02-12,32971493,70703,0,13740,137,0,24708.571428571428,167.71428571428572,0.0
2023-02-13,32980916,70796,0,9423,93,0,23048.285714285714,160.42857142857142,0.0
2023-02-14,33012986,70931,0,32070,135,0,21618.428571428572,153.14285714285714,0.0
2023-02-15,33041758,71144,0,28772,213,0,20154.571428571428,145.85714285714286,0.0
2023-02-16,33063105,71316,0,21347,172,0,20225.85714285714,141.57142857142858,0.0
2023-02-17,33081711,71457,0,18606,141,0,19882.571428571428,135.57142857142858,0.0
2023-02-18,33098835,71587,0,17124,130,0,18074.0,126.57142857142857,0.0
2023-02-19,33113074,71694,0,14239,107,0,16628.571428571428,112.42857142857143,0.0
2023-02-20,33120094,71745,0,7020,51,0,15749.42857142857,106.14285714285714,0.0
2023-02-21,33139504,71817,0,19410,72,0,14021.714285714286,97.85714285714286,0.0
2023-02-22,33158158,71931,0,18654,114,0,13696.285714285714,89.57142857142857,0.0
2023-02-23,33173351,72059,0,15193,128,0,13433.42857142857,83.14285714285714,0.0
2023-02-24,33179863,72142,0,6512,83,0,13192.0,83.28571428571429,0.0
2023-02-25,33194709,72214,0,14846,72,0,12532.285714285714,82.57142857142857,0.0
2023-02-26,33207108,72276,0,12399,62,0,11860.285714285714,80.42857142857143,0.0
2023-02-27,33212438,72328,0,5330,52,0,11333.57142857143,74.57142857142857,0.0
2023-02-28,33227230,72395,0,14792,67,0,11906.42857142857,72.28571428571429,0.0
2023-03-01,33241180,72494,0,13950,99,0,11275.714285714286,73.57142857142857,0.0
2023-03-02,33252686,72581,0,11506,87,0,10751.714285714286,71.85714285714286,0.0
2023-03-03,33263208,72648,0,10522,67,0,10599.285714285714,69.28571428571429,0.0
2023-03-04,33273639,72729,0,10431,81,0,10224.142857142857,64.71428571428571,0.0
2023-03-05,33282370,72779,0,8731,50,0,9917.714285714286,60.42857142857143,0.0
2023-03-06,33286633,72813,0,4263,34,0,9678.857142857143,59.42857142857143,0.0
