date,actual_confirmed,predicted_confirmed,actual_recovered,predicted_recovered,actual_deaths,predicted_deaths
2022-08-06,215178.42857142855,174860.23,0.0,-1116.4075,182.28571428571428,533.0299
2022-08-07,215261.2857142857,176084.36,0.0,-1068.0576,194.0,561.4355
2022-08-08,215462.42857142855,177482.22,0.0,-1021.94476,200.42857142857144,586.9019
2022-08-09,206180.42857142855,178796.33,0.0,-978.866,199.8571428571429,611.00714
2022-08-10,199917.85714285716,179222.48,0.0,-946.2888,214.71428571428567,631.33777
2022-08-11,195906.42857142855,178865.27,0.0,-931.61584,214.8571428571429,648.773
2022-08-12,196005.57142857145,177562.14,0.0,-921.38727,222.57142857142856,660.89636
2022-08-13,189386.0,175984.28,0.0,-917.5078,226.57142857142856,670.21674
2022-08-14,186682.14285714287,173823.5,0.0,-910.5745,232.14285714285714,675.8255
2022-08-15,188878.7142857143,171424.6,0.0,-893.30524,243.7142857142857,677.57794
2022-08-16,202061.7142857143,169156.97,0.0,-861.27496,255.7142857142857,675.674
2022-08-17,211997.42857142855,168331.44,0.0,-810.391,255.42857142857144,675.8217
2022-08-18,218827.0,168943.83,0.0,-753.7771,265.85714285714283,679.5251
2022-08-19,219176.2857142857,170751.7,0.0,-697.0748,271.7142857142857,686.66754
2022-08-20,225222.2857142857,173271.02,0.0,-660.17145,277.0,696.46936
2022-08-21,226955.0,176303.95,0.0,-648.9008,278.57142857142856,708.06934
2022-08-22,222006.7142857143,179553.77,0.0,-658.9868,279.85714285714283,721.8876
2022-08-23,212198.7142857143,182248.03,0.0,-684.83514,283.7142857142857,736.2747
2022-08-24,201751.2857142857,183172.1,0.0,-718.95483,284.7142857142857,745.7949
2022-08-25,191981.0,183209.92,0.0,-766.6011,284.0,755.3233
2022-08-26,185539.42857142855,182224.95,0.0,-817.5817,282.42857142857144,764.7209
2022-08-27,177558.14285714287,180267.73,0.0,-864.88245,279.0,770.6631
2022-08-28,166989.2857142857,177184.9,0.0,-904.7489,284.2857142857143,770.5598
2022-08-29,156844.85714285713,173454.94,0.0,-938.3757,285.2857142857143,768.3716
2022-08-30,147964.7142857143,168779.53,0.0,-958.0391,289.42857142857144,760.5038
2022-08-31,139829.2857142857,163289.48,0.0,-967.41077,293.2857142857143,745.4772
2022-09-01,132695.42857142858,156802.27,0.0,-948.98834,292.57142857142856,720.5531
2022-09-02,128714.42857142858,149645.31,0.0,-900.0745,290.7142857142857,687.53674
2022-09-03,122937.14285714286,142395.88,0.0,-832.1211,290.85714285714283,649.9609
2022-09-04,117262.00000000001,135318.17,0.0,-753.2678,277.85714285714283,611.62085
2022-09-05,111906.14285714286,128203.99,0.0,-669.7106,267.0,570.822
2022-09-06,107514.28571428572,121158.41,0.0,-588.407,250.71428571428572,529.5088
2022-09-07,103169.57142857143,114302.72,0.0,-517.1282,239.2857142857143,489.4298
2022-09-08,99408.28571428572,107889.414,0.0,-456.94485,223.28571428571425,452.3433
2022-09-09,97247.42857142857,101864.71,0.0,-405.0498,212.42857142857144,417.88882
2022-09-10,93737.0,96279.35,0.0,-357.00916,198.14285714285717,385.769
2022-09-11,89515.14285714286,91092.47,0.0,-318.03522,189.14285714285717,354.62906
2022-09-12,85735.0,86498.08,0.0,-292.88977,181.14285714285717,325.3901
2022-09-13,82380.28571428571,82420.62,0.0,-276.09732,172.71428571428572,299.02646
2022-09-14,79273.42857142857,78947.72,0.0,-266.15582,162.71428571428572,275.3067
2022-09-15,76781.42857142857,75827.19,0.0,-258.13275,158.14285714285714,254.07454
2022-09-16,74667.28571428571,73042.64,0.0,-250.8427,148.42857142857142,235.21059
2022-09-17,66689.14285714286,70605.445,0.0,-246.02937,135.14285714285714,218.25482
2022-09-18,62344.00000000001,67951.69,0.0,-242.43372,126.85714285714286,201.96007
2022-09-19,61128.14285714285,65139.02,0.0,-239.13817,117.0,186.78545
2022-09-20,59397.0,62313.184,0.0,-237.64719,104.14285714285714,172.2885
2022-09-21,54863.0,59584.81,0.0,-234.67937,94.14285714285714,158.42635
2022-09-22,52393.857142857145,56853.49,0.0,-228.62965,90.85714285714286,145.17274
2022-09-23,53178.71428571428,54212.9,0.0,-219.20782,90.42857142857144,132.80844
2022-09-24,54891.42857142857,51957.535,0.0,-205.8881,87.28571428571429,121.58103
2022-09-25,52058.0,50240.844,0.0,-191.18881,83.0,111.543396
2022-09-26,47029.42857142857,48917.53,0.0,-175.90761,86.57142857142857,102.92394
2022-09-27,43144.857142857145,47625.42,0.0,-160.72574,90.0,95.77363
2022-09-28,42628.42857142857,46149.277,0.0,-145.16753,95.28571428571428,89.85157
2022-09-29,40135.57142857143,44637.32,0.0,-128.2696,98.42857142857144,85.17279
2022-09-30,36083.57142857143,43077.105,0.0,-112.262764,95.42857142857144,81.528046
2022-10-01,35514.0,41360.137,0.0,-97.73536,89.71428571428571,78.47315
2022-10-02,34282.42857142857,39552.73,0.0,-85.88293,86.57142857142857,75.60831
2022-10-03,33034.857142857145,37629.13,0.0,-77.1986,81.42857142857143,73.12579
2022-10-04,32005.857142857145,35705.16,0.0,-71.14803,76.0,70.8504
2022-10-05,30746.857142857138,33875.66,0.0,-66.40483,72.85714285714286,68.51998
2022-10-06,29816.000000000004,32215.291,0.0,-63.5698,70.85714285714286,66.20685
2022-10-07,29511.85714285714,30655.77,0.0,-61.64387,70.42857142857143,64.15844
2022-10-08,25711.85714285714,29240.684,0.0,-59.371384,65.0,62.362556
2022-10-09,26304.285714285717,27755.033,0.0,-56.861095,62.14285714285715,60.509846
2022-10-10,28054.285714285717,26339.695,0.0,-53.97893,60.28571428571429,58.576332
2022-10-11,29077.42857142857,25227.064,0.0,-50.888096,58.85714285714285,56.70444
2022-10-12,30270.714285714283,24496.406,0.0,-47.067978,56.57142857142857,54.964626
2022-10-13,31251.571428571428,24139.236,0.0,-42.79106,55.14285714285715,53.34647
2022-10-14,31585.000000000004,24121.941,0.0,-38.06627,50.85714285714285,51.849045
2022-10-15,35752.28571428572,24366.607,0.0,-34.097248,55.0,50.38434
2022-10-16,35473.71428571428,25039.93,0.0,-29.191265,57.0,49.294086
2022-10-17,34105.142857142855,25860.846,0.0,-24.31286,55.99999999999999,48.598644
2022-10-18,33389.142857142855,26672.416,0.0,-20.829994,56.57142857142857,48.084312
2022-10-19,33251.28571428572,27397.379,0.0,-18.780693,58.142857142857146,47.727352
2022-10-20,33424.28571428572,28042.861,0.0,-17.45049,57.71428571428572,47.555576
2022-10-21,33635.71428571428,28617.764,0.0,-16.565308,59.85714285714284,47.46999
2022-10-22,34408.857142857145,29068.654,0.0,-15.601367,57.285714285714285,47.532883
2022-10-23,35371.57142857143,29441.857,0.0,-14.842435,57.142857142857146,47.589725
2022-10-24,36318.28571428572,29838.408,0.0,-14.292604,57.142857142857146,47.71717
2022-10-25,37412.71428571428,30269.402,0.0,-14.229194,54.85714285714284,47.879158
2022-10-26,38891.28571428572,30752.197,0.0,-14.437414,52.0,47.960495
2022-10-27,40282.42857142857,31374.672,0.0,-15.381369,51.71428571428572,47.902344
2022-10-28,41066.57142857143,32159.09,0.0,-16.48674,50.0,47.781292
2022-10-29,43577.142857142855,33042.582,0.0,-18.007317,52.0,47.579388
2022-10-30,46448.857142857145,34091.23,0.0,-19.335688,52.42857142857143,47.470238
2022-10-31,49982.57142857143,35367.844,0.0,-19.820488,52.142857142857146,47.41347
2022-11-01,49241.142857142855,37041.42,0.0,-17.585331,53.28571428571429,47.437634
2022-11-02,53476.42857142857,38842.535,0.0,-15.161536,55.285714285714285,47.621086
2022-11-03,57160.142857142855,40934.715,0.0,-11.658422,55.85714285714285,48.125896
2022-11-04,58486.0,43341.14,0.0,-7.2474504,58.57142857142856,48.9922
2022-11-05,60789.0,45879.594,0.0,-3.23674,61.142857142857146,50.382656
2022-11-06,63219.57142857143,48483.97,0.0,-0.70658547,65.0,52.343636
2022-11-07,64805.857142857145,50949.336,0.0,-0.74032533,69.42857142857143,54.91764
2022-11-08,70524.28571428571,53343.082,0.0,-3.3911393,72.57142857142857,58.17267
2022-11-09,71283.71428571429,55911.285,0.0,-7.4723506,75.85714285714286,62.08948
2022-11-10,71640.42857142857,58285.598,0.0,-14.9029665,78.85714285714286,66.54988
2022-11-11,72488.0,60316.02,0.0,-27.987028,79.71428571428571,71.28359
2022-11-12,75120.14285714286,62001.254,0.0,-45.60227,69.71428571428571,76.04587
2022-11-13,78019.0,63474.996,0.0,-65.42521,71.71428571428571,80.36528
2022-11-14,79880.28571428571,64901.67,0.0,-82.82773,77.42857142857143,84.17935
2022-11-15,81549.0,66252.69,0.0,-100.05185,79.0,87.963326
2022-11-16,83034.85714285714,67594.734,0.0,-115.19128,79.85714285714286,91.589386
2022-11-17,84296.0,68932.305,0.0,-130.00618,87.71428571428571,95.329735
2022-11-18,84991.57142857143,70247.99,0.0,-143.80457,89.0,99.23776
2022-11-19,88050.14285714286,71402.48,0.0,-156.74776,109.57142857142856,103.07948
2022-11-20,91715.71428571428,72622.984,0.0,-168.25009,116.57142857142856,107.931854
2022-11-21,87216.0,73934.375,0.0,-178.23395,115.14285714285714,113.39796
2022-11-22,91796.85714285714,74898.46,0.0,-186.05612,116.28571428571429,118.88021
2022-11-23,96859.71428571428,75892.31,0.0,-193.61551,125.28571428571428,124.478905
2022-11-24,99824.57142857143,77050.914,0.0,-200.2083,128.14285714285714,130.3164
2022-11-25,100780.71428571428,78455.71,0.0,-206.73978,134.71428571428572,136.60565
2022-11-26,102760.71428571428,79809.82,0.0,-212.9668,136.0,143.48943
2022-11-27,103480.0,81115.125,0.0,-221.00673,143.14285714285714,150.2583
2022-11-28,111779.0,82252.63,0.0,-229.1653,150.57142857142858,156.65602
2022-11-29,110648.71428571428,83702.42,0.0,-236.92146,163.0,163.67181
2022-11-30,108400.71428571428,85142.15,0.0,-243.51106,165.28571428571428,171.24312
2022-12-01,107127.85714285714,86209.77,0.0,-250.42926,166.57142857142858,178.69942
2022-12-02,106914.14285714286,86866.69,0.0,-257.13635,168.57142857142858,185.75581
2022-12-03,107225.71428571428,87228.164,0.0,-263.1387,167.71428571428572,192.39474
2022-12-04,108795.28571428572,87349.2,0.0,-268.50925,167.85714285714286,198.23515
2022-12-05,110918.71428571428,87623.78,0.0,-272.71048,176.57142857142858,203.76161
2022-12-06,113370.42857142857,88050.49,0.0,-273.41107,182.42857142857144,209.23106
2022-12-07,117109.00000000001,88747.664,0.0,-271.1989,188.42857142857144,215.68712
2022-12-08,121338.71428571428,89729.98,0.0,-267.06937,194.0,222.25291
2022-12-09,123440.85714285713,91085.06,0.0,-262.2066,195.42857142857144,229.1611
2022-12-10,129114.71428571428,92639.86,0.0,-261.33057,205.0,236.11165
2022-12-11,135003.85714285713,94519.32,0.0,-262.71588,209.7142857142857,243.82405
2022-12-12,140064.7142857143,96646.24,0.0,-266.6696,214.57142857142856,251.85538
2022-12-13,143852.14285714287,98959.9,0.0,-275.76877,219.0,260.4998
2022-12-14,147083.85714285713,101312.87,0.0,-289.01196,225.0,268.7515
2022-12-15,149521.42857142858,103759.67,0.0,-304.20828,231.0,278.60852
2022-12-16,150747.85714285713,106372.586,0.0,-317.80927,238.57142857142858,290.32822
2022-12-17,152187.2857142857,108986.1,0.0,-328.5826,240.99999999999997,303.73737
2022-12-18,154521.0,111467.54,0.0,-338.36188,248.42857142857142,318.1812
2022-12-19,156790.14285714287,113922.2,0.0,-345.27274,257.2857142857143,333.67944
2022-12-20,159609.2857142857,116320.875,0.0,-349.19302,265.2857142857143,350.18854
2022-12-21,162357.7142857143,118757.17,0.0,-350.9749,276.0,367.77972
2022-12-22,164276.0,121304.53,0.0,-350.42004,286.57142857142856,386.72647
2022-12-23,165181.0,123845.664,0.0,-348.90543,291.85714285714283,406.71802
2022-12-24,167648.57142857142,126275.5,0.0,-348.8453,297.57142857142856,426.88098
2022-12-25,168973.7142857143,128796.03,0.0,-349.91574,314.57142857142856,447.4013
2022-12-26,170072.0,131335.1,0.0,-351.0819,326.1428571428572,468.38373
2022-12-27,166564.57142857142,133889.03,0.0,-351.03967,327.7142857142857,489.7355
2022-12-28,156542.14285714287,136170.31,0.0,-355.23227,321.0,510.13278
2022-12-29,147579.14285714287,137385.95,0.0,-369.3526,312.57142857142856,526.8739
2022-12-30,147437.42857142858,137292.11,0.0,-398.1183,311.2857142857143,537.6742
2022-12-31,131374.7142857143,136366.06,0.0,-422.46957,304.42857142857144,544.2547
2023-01-01,115386.85714285716,133948.72,0.0,-450.76526,276.2857142857143,544.7357
2023-01-02,120364.14285714287,129422.516,0.0,-487.29846,264.0,535.70807
2023-01-03,134186.7142857143,124352.41,0.0,-511.24066,282.57142857142856,520.10474
2023-01-04,152928.0,120606.76,0.0,-498.79877,307.0,504.94492
2023-01-05,167730.0,119325.73,0.0,-445.49887,329.85714285714283,495.0582
2023-01-06,170450.57142857142,120462.02,0.0,-374.5637,348.1428571428572,491.99603
2023-01-07,168604.57142857142,123060.59,0.0,-322.2231,352.42857142857144,493.51337
2023-01-08,182114.42857142855,125967.22,0.0,-285.34036,375.7142857142857,500.0698
2023-01-09,176195.57142857142,130449.266,0.0,-264.0724,397.8571428571428,513.65393
2023-01-10,161700.57142857142,134808.42,0.0,-264.78815,401.2857142857143,531.4477
2023-01-11,146474.42857142858,137082.95,0.0,-293.56885,407.0,544.5365
2023-01-12,134723.42857142858,138104.27,0.0,-334.41183,408.1428571428572,557.4071
2023-01-13,128876.28571428574,138282.44,0.0,-381.83246,400.7142857142857,571.27484
2023-01-14,135707.2857142857,137717.62,0.0,-427.91556,415.57142857142856,584.8331
2023-01-15,125169.42857142857,137183.5,0.0,-466.11856,425.2857142857143,596.8189
2023-01-16,112443.71428571428,136994.19,0.0,-502.81305,419.8571428571428,614.56696
2023-01-17,103663.28571428572,136030.06,0.0,-559.14514,412.0,631.5131
2023-01-18,96075.14285714286,133259.56,0.0,-619.8717,397.0,638.4924
2023-01-19,89813.57142857143,128965.37,0.0,-665.42633,384.2857142857143,633.3486
2023-01-20,86698.28571428571,123063.07,0.0,-684.66895,379.8571428571428,614.0652
2023-01-21,81984.28571428571,116502.78,0.0,-673.7323,372.7142857142857,585.27277
2023-01-22,75448.0,109703.63,0.0,-639.1511,361.1428571428572,550.94415
2023-01-23,70232.71428571429,102895.56,0.0,-592.7273,355.2857142857143,515.50006
2023-01-24,66132.28571428571,96236.86,0.0,-524.20135,343.57142857142856,476.75052
2023-01-25,62679.142857142855,90147.27,0.0,-461.73233,335.0,441.07474
2023-01-26,59861.85714285715,84748.29,0.0,-409.70493,324.2857142857143,410.0344
2023-01-27,58269.714285714275,79784.67,0.0,-366.29004,317.57142857142856,382.2244
2023-01-28,51600.71428571428,75147.28,0.0,-327.91116,308.85714285714283,356.4197
2023-01-29,48198.28571428572,70596.28,0.0,-298.57538,300.2857142857143,331.56113
2023-01-30,46114.57142857143,66176.586,0.0,-268.82785,298.42857142857144,306.70047
2023-01-31,44116.42857142857,62214.14,0.0,-240.36041,283.2857142857143,284.84668
2023-02-01,41802.0,58606.41,0.0,-215.24284,271.57142857142856,265.6169
2023-02-02,40049.142857142855,55221.69,0.0,-194.6719,262.57142857142856,248.10085
2023-02-03,39218.57142857143,52056.887,0.0,-175.93636,250.8571428571429,232.06607
2023-02-04,38881.0,49092.57,0.0,-158.18102,238.7142857142857,217.1472
2023-02-05,36887.71428571428,46409.22,0.0,-140.59947,223.28571428571425,203.4132
2023-02-06,35126.28571428572,43862.27,0.0,-124.27572,198.42857142857144,190.51926
2023-02-07,33510.71428571428,41296.95,0.0,-111.23832,192.0,178.02876
2023-02-08,31909.285714285714,38870.17,0.0,-99.60516,181.28571428571428,166.52898
2023-02-09,29235.14285714286,36530.48,0.0,-90.20407,174.0,155.85135
2023-02-10,28351.0,34305.605,0.0,-81.03652,169.57142857142858,146.14902
2023-02-11,26538.85714285714,32233.34,0.0,-71.35516,165.85714285714286,137.46605
2023-02-12,24708.571428571428,30325.98,0.0,-61.361534,167.71428571428572,129.7289
2023-02-13,23048.285714285717,28645.484,0.0,-51.152447,160.42857142857142,123.28738
2023-02-14,21618.42857142857,27127.248,0.0,-41.932217,153.14285714285714,117.68176
2023-02-15,20154.571428571428,25718.426,0.0,-33.887432,145.85714285714286,112.56276
2023-02-16,20225.85714285714,24370.654,0.0,-27.474792,141.57142857142858,107.889755
2023-02-17,19882.571428571428,23148.967,0.0,-21.481379,135.57142857142858,103.703384
2023-02-18,18074.0,21997.014,0.0,-16.41405,126.57142857142856,99.7877
2023-02-19,16628.571428571428,20845.137,0.0,-12.482169,112.42857142857143,95.96786
2023-02-20,15749.428571428569,19605.383,0.0,-10.6198635,106.14285714285714,91.93983
2023-02-21,14021.714285714286,18294.7,0.0,-9.665321,97.85714285714286,87.81041
2023-02-22,13696.285714285714,16952.277,0.0,-10.154287,89.57142857142857,83.66069
2023-02-23,13433.42857142857,15611.775,0.0,-10.160331,83.14285714285714,79.43657
2023-02-24,13192.0,14357.276,0.0,-9.152966,83.28571428571429,75.343605
2023-02-25,12532.285714285714,13237.707,0.0,-6.441263,82.57142857142857,71.59747
2023-02-26,11860.285714285714,12256.294,0.0,-2.0687897,80.42857142857143,68.28013
2023-02-27,11333.57142857143,11421.516,0.0,2.8007872,74.57142857142857,65.349754
2023-02-28,11906.42857142857,10676.768,0.0,7.68564,72.28571428571429,62.622223
2023-03-01,11275.714285714286,10053.318,0.0,12.417355,73.57142857142857,60.186066
2023-03-02,10751.714285714286,9535.816,0.0,17.315008,71.85714285714286,58.133137
2023-03-03,10599.285714285714,9103.978,0.0,21.891634,69.28571428571429,56.38209
2023-03-04,10224.142857142857,8743.822,0.0,26.034735,64.71428571428571,54.83503
2023-03-05,9917.714285714286,8396.656,0.0,29.340025,60.42857142857142,53.339233
2023-03-06,9678.857142857143,8057.6055,0.0,31.945059,59.42857142857143,51.83888
