无隔离,轻度隔离,严格隔离
2.0,2.0,2.0
3.0183208849565495,2.8279023429673944,2.490387252296658
4.131637973023708,3.706537249697051,3.013709374356334
5.574233349165305,4.803983995816206,3.6319388012236504
7.503284682447605,6.215520751781924,4.374317347650235
10.096209181363717,8.03960799052939,5.267963379764866
13.584376581991966,10.398569603126694,6.34409051934909
18.27750686335152,13.449600539120512,7.640030822628873
24.591979256581116,17.395810545091614,9.20069629116799
33.08794802410547,22.499860179886902,11.080165047431121
44.51906855374884,29.101467418851787,13.343560171827702
59.89935771011377,37.64002152861093,16.06930750998035
80.59314021124396,48.68382735263466,19.351852691180145
108.43606259688698,62.96792897678848,23.304933537820563
145.8979105717156,81.44302660924627,28.065520839191183
196.301653682377,105.3387441325711,33.79856404039836
264.11814871725363,136.2454574908139,40.70270514889923
355.36260470623216,176.22011916037295,49.01716124416702
478.12793659197746,227.9231222746424,59.03001035952159
643.3022322187704,294.79529738209885,71.08817389760458
865.5337850356573,381.28679763997474,85.6094306371519
1164.5291138992766,493.15309589207993,103.09688878235158
1566.7983979119383,637.8376901651816,124.15641099971035
2108.0023948976946,824.966943330511,149.51759542555254
2836.1072026883035,1066.989807009824,180.0590415881557
3815.623579608897,1380.0047262974049,216.83876881628572
5133.301242040412,1784.8283432236926,261.130841826041
6905.773020526064,2308.376329192615,314.46947096267223
9289.808411269667,2985.44702462644,378.70209431574204
12496.052594769106,3861.0244965463467,456.05329418998116
16807.40920598572,4993.250597358811,549.2017243134826
22603.58810050882,6457.25847869293,661.3726893223653
30393.799382649762,8350.111265578085,796.4496117841447
40860.13911232638,10797.161701657158,959.1081234652938
54914.87671242034,13960.222407054654,1154.9773172873372
73775.59148811232,18048.051870500774,1390.8339878065447
99062.77741174914,23329.771890196895,1674.8358905726188
132924.96342826117,30151.985270851786,2016.8023993331715
178196.0592116588,38960.52063378117,2428.551787099853
238587.71277380065,50327.90307895952,2924.306387333927
318914.4620883012,64987.798003714,3521.1791475305517
425338.8605091793,83877.77218337852,4239.757598612563
565604.0081941189,108191.65435636893,5104.803951101729
749186.9650111499,139442.43895341142,6146.09418057608
987253.670919864,179535.83470100138,7399.422255426404
1292223.0681698252,230852.7592103566,8907.800158119437
1676666.6007555395,296336.0091415474,10722.891219981944
2151218.3426195015,379570.8939191867,12906.715734993384
2721235.1287295124,484841.26065736846,15533.680154614873
3382255.135262275,617129.8503420432,18692.97983290383
4114973.495865446,782015.2411176447,22491.437787902887
4881423.338833253,985397.8056691083,27056.842476368085
5624860.130189595,1232969.5089285164,32541.84971176506
6275630.26569307,1529337.9839768251,39128.51909732281
6763337.043418686,1876744.2087453774,47033.53416950064
7032340.429845615,2273401.451748222,56514.15379687221
7055026.643155678,2711652.647156857,67874.89436694534
6837559.436654057,3176383.905854484,81474.894507447
6416202.985139148,3644367.6112567233,97735.8241664391
5846552.694169794,4085279.6512224814,117150.06181237772
5190418.56316272,4464859.029005102,140288.67351665252
4504737.024219879,4749989.679858006,167808.45710915935
3834795.9109570608,4914597.182975602,200456.93096795207
3211874.4695270495,4944644.281483935,239073.656337297
2654104.5475546583,4840619.608366131,284585.70330664143
2169042.223635536,4616790.352944021,337994.2967616057
1756724.6003473627,4297674.542415306,400348.94118513935
1412463.5103307401,3913055.835499669,472704.6075409566
1129047.0321147756,3493052.939368881,556057.1821597306
898294.9129896102,3064349.0349778654,651252.5569103211
712053.7825439967,2648033.0374726057,758866.2729854479
562766.1646015691,2258941.911861859,879053.5657489224
443743.86783436185,1906086.5953341033,1011375.3448344079
349252.497274098,1593676.676986671,1154613.529108285
274485.26084034663,1322344.4401748558,1306599.2464991654
215479.0829817686,1090306.773191352,1464087.9164233173
169006.6380207607,894331.9809369731,1622722.8705787705
132464.18100833087,730471.1841083285,1777129.4653503604
103765.95307458684,594568.3080340849,1921170.5350386086
81250.23345057174,482587.43061007356,2048368.3702003106
63598.68864713124,390802.27621944755,2152462.366071111
49768.81000699154,315888.82832115673,2228031.953028838
38938.28228377358,254954.02659878827,2271084.6776691587
30459.74363059019,205525.32493713257,2279502.946745079
23824.339832996182,165518.43298119152,2253264.410091765
18632.564142466374,133194.78445307133,2194397.4823809876
14571.049595099197,107116.00379765376,2106689.01335539
11394.173272189772,86099.65321670986,1995210.5302375543
8909.51969966845,69178.56293244917,1865756.3892949456
6966.421175160137,55564.77038719011,1724289.2672985902
5446.940386859662,44618.335606118075,1576468.2302713657
4258.7849630372475,35820.82068577815,1427303.7413533858
3329.7462269790026,28753.06289966615,1280952.0075943137
2603.3380442343428,23076.695745626766,1140636.3763231717
2035.3790882300348,18518.92298727403,1008668.8400618104
1591.3158454589047,14860.033410524764,886539.4727255754
1244.1266743230035,11923.213435301042,775043.4935943952
972.6813211582945,9566.263732202578,674421.639109249
760.4572405800485,7674.882383481532,584496.6770953968
594.5353110147402,6157.229516718661,504795.48964393424
464.81425399592877,4939.53773040363,434651.68191346555
363.39620290285495,3962.5715920165235,373287.47455329716
284.1061785142887,3178.775060141283,319876.05289125576
222.11631548137544,2549.9751255032807,273586.8613501912
173.65202140845852,2045.5347092383656,233616.7891175747
135.7622143559912,1640.867682842801,199210.2422683517
106.13967128380109,1316.2454996447461,169670.76205512387
82.98056209623299,1055.8385924581796,144366.4671688371
64.87462445024447,846.9465396506896,122731.16147908474
50.71929687875626,679.3799386791073,104262.53505427008
39.65258460519845,544.9642906596007,88518.51989286173
31.000571864160126,437.141716337053,75112.62123578784
24.236385660011962,350.65138863873835,63708.74420897925
18.94811275749853,281.2730697552684,54015.923885522454
14.81371662038739,225.62133524190412,45783.19513528589
11.581427105533692,180.98047054232796,38794.757586467436
9.054408882052648,145.17201079774847,32865.52370257755
7.078775037142024,116.4484669068011,27837.091119734698
5.534215999679543,93.40807435012083,23574.13780826697
4.326673210674856,74.92639992486568,19961.2340804559
3.3826111663877367,60.10147882548919,16900.043435939235
2.6445394879938204,48.2097996745474,14306.880736649884
2.0675119263530557,38.67099935086907,12110.593936747213
1.6163893574325232,31.019542372493696,10250.732863718682
1.2636998711386003,24.882001821097916,8675.97169475365
0.9879657606343967,19.958835311875745,7342.756301726696
0.7723956874984795,16.009767755222697,6214.143701106191
0.6038621249274988,12.842064171034515,5258.810837218912
0.47210189468012237,10.301123982816373,4450.208312553578
0.3690911924292997,8.262935727484521,3765.8389314744873
0.2885570068790401,6.628024521534432,3186.643592239222
0.2255950724266843,5.316598082404279,2696.479268476913
0.17637114881934596,4.264651442954186,2281.6749656283114
0.13788768222910913,3.4208437869684674,1930.6547465526633
0.10780114227324984,2.7439926087066935,1633.6180181744696
0.08427936080155284,2.2010637773817816,1382.267904210835
0.06588995971900333,1.765559297161528,1169.5812746648762
0.05151304419740534,1.4162241446279589,989.6134328736529
0.04027311571090483,1.1360087467992601,837.3330315051554
0.03148567910959628,0.9112369905162214,708.4818299379876
0.024615630250555628,0.7309387935770922,599.4561144922772
0.019244599680382442,0.5863145766369655,507.2061951646825
0.015045506518147475,0.4703058338853068,429.15127153162234
0.011762633636876399,0.3772506761854408,363.1074510698068
0.009196073238807601,0.3026075166664651,307.22671764808786
0.007189526552909805,0.24273331991656585,259.9453288438957
0.005620800644038262,0.1947058710237407,219.9400851259972
0.004394361964036436,0.15618118576655043,186.09135400664408
0.0034355316371746407,0.12527903057928078,157.45176238044945
0.0026859140314731433,0.10049120031900137,133.21970147193096
0.0020998570682069714,0.0806079141862595,112.71690152498758
0.0016416800196302264,0.06465875411492396,95.3694635137916
0.0012834683563963186,0.05186531111525954,80.69179792786156
0.0010034231107614521,0.04160318996478265,68.27303907974007
0.0007844814809343037,0.033371539706854775,57.7655501974706
0.0006133138655985341,0.026768620032023353,48.87518805043519
0.0004794855156012394,0.021472140464808092,41.35307787123912
0.0003748621626303052,0.017223655185634398,34.98864538210825
0.0002930673659666633,0.013815771478906443,29.603723102377526
0.00022911638500042544,0.011082155401134735,25.047561905080137
0.0001791273478517621,0.008889433404134124,21.192613855282353
0.00014006009026642488,0.007130559808464511,17.93095963905579
0.00010949512021566909,0.0057197006755378855,15.17128931569458
8.560699035476103e-05,0.004587995044814922,12.83634574949501
6.692451252070248e-05,0.0036802083924720444,10.860762099934869
5.232119159403593e-05,0.002952041493683388,9.189230895873397
4.090796055789983e-05,0.002367949177653023,7.774957174270934
3.197901399884692e-05,0.0018994244818109124,6.5783477849740715
2.499896941242367e-05,0.0015236077560945073,5.56590289124223
1.9538891700058808e-05,0.00122215677879882,4.709278925040161
1.5285758537162346e-05,0.0009803347928902819,3.9844941109312777
1.1952305255488923e-05,0.0007863495987848097,3.371257754009511
9.344684940627943e-06,0.0006307709786827827,2.852401845094075
7.306006407292952e-06,0.0005059644657716835,2.4134009318558536
5.714346933005483e-06,0.00040585289299460947,2.041964647135052
4.468034502790977e-06,0.0003255507772328181,1.727694429332071
3.494674789145154e-06,0.00026113681611770497,1.4617923299877225
2.734463570313548e-06,0.00020946801990850224,1.2368140489168626
2.140110057364964e-06,0.0001680224561264363,1.046461191985505
1.674404082726716e-06,0.00013477733533075415,0.8854047297677999
1.3073626532486013e-06,0.00010811009716862816,0.7491358418476708
1.0171684939674653e-06,8.671946319598262e-05,0.6338394998178514
7.896915412409014e-07,6.956109315948507e-05,0.5362879338299662
6.153021424498707e-07,5.579758883201963e-05,0.4537501086829824
4.857030349472497e-07,4.475676450679087e-05,0.38391532038157383
3.8822709904463847e-07,3.590364786685117e-05,0.32482852348164465
3.063267605707381e-07,2.8802656942129903e-05,0.2748355250355844
2.4046674400935847e-07,2.3094785085809845e-05,0.23253674251725842
1.8775134246039927e-07,1.85287234272883e-05,0.1967479743875193
1.470601598588029e-07,1.4889489659670367e-05,0.16646731876588505
1.1532460019251779e-07,1.1930465934121903e-05,0.14084705637074613
9.080149964338014e-08,9.564838916922507e-06,0.11916985656981949
7.195564233500722e-08,7.671771465076546e-06,0.10082892227149434
5.7456790356340225e-08,6.153505924364842e-06,0.08531076418311508
4.567128725477606e-08,4.9358827226089365e-06,0.07218094033178533
3.688611538856726e-08,3.959344549665391e-06,0.061071873062803275
2.9496391173828324e-08,3.1761994948201594e-06,0.051672552953748854
2.3687908481620972e-08,2.547478311215424e-06,0.043719852930653655
1.906170883842996e-08,2.043508905985929e-06,0.036991115628782795
1.479694687573068e-08,1.6391039704359718e-06,0.031297969897949744
