date,new_confirmed,new_confirmed_smooth
2020-01-25,0,0.7142857142857143
2020-01-26,2,0.7142857142857143
2020-01-27,0,1.2857142857142858
2020-01-28,3,1.8571428571428572
2020-01-29,0,2.5714285714285716
2020-01-30,4,2.2857142857142856
2020-01-31,4,2.2857142857142856
2020-02-01,5,2.142857142857143
2020-02-02,0,2.2857142857142856
2020-02-03,0,1.7142857142857142
2020-02-04,2,1.1428571428571428
2020-02-05,1,0.5714285714285714
2020-02-06,0,0.5714285714285714
2020-02-07,0,0.8571428571428571
2020-02-08,1,0.7142857142857143
2020-02-09,0,0.7142857142857143
2020-02-10,2,1.4285714285714286
2020-02-11,1,2.857142857142857
2020-02-12,1,4.285714285714286
2020-02-13,5,5.142857142857143
2020-02-14,10,5.857142857142857
2020-02-15,11,7.428571428571429
2020-02-16,6,8.142857142857142
2020-02-17,7,8.857142857142858
2020-02-18,12,9.857142857142858
2020-02-19,6,11.857142857142858
2020-02-20,10,12.714285714285714
2020-02-21,17,13.285714285714286
2020-02-22,25,13.428571428571429
2020-02-23,12,15.285714285714286
2020-02-24,11,17.571428571428573
2020-02-25,13,17.714285714285715
2020-02-26,19,15.428571428571429
2020-02-27,26,15.714285714285714
2020-02-28,18,16.857142857142858
2020-02-29,9,17.857142857142858
2020-03-01,14,20.142857142857142
2020-03-02,19,21.0
2020-03-03,20,26.285714285714285
2020-03-04,35,31.571428571428573
2020-03-05,32,34.285714285714285
2020-03-06,55,35.57142857142857
2020-03-07,46,41.0
2020-03-08,33,43.857142857142854
2020-03-09,28,47.285714285714285
2020-03-10,58,44.714285714285715
2020-03-11,55,47.0
2020-03-12,56,46.714285714285715
2020-03-13,37,45.142857142857146
2020-03-14,62,44.0
2020-03-15,31,41.142857142857146
2020-03-16,17,38.857142857142854
2020-03-17,50,41.285714285714285
2020-03-18,35,37.714285714285715
2020-03-19,40,39.714285714285715
2020-03-20,54,43.0
2020-03-21,37,46.285714285714285
2020-03-22,45,55.142857142857146
2020-03-23,40,64.0
2020-03-24,73,72.57142857142857
2020-03-25,97,95.57142857142857
2020-03-26,102,114.71428571428571
2020-03-27,114,122.42857142857143
2020-03-28,198,148.28571428571428
2020-03-29,179,174.42857142857142
2020-03-30,94,200.28571428571428
2020-03-31,254,232.0
2020-04-01,280,256.7142857142857
2020-04-02,283,281.2857142857143
2020-04-03,336,301.2857142857143
2020-04-04,371,318.57142857142856
2020-04-05,351,355.0
2020-04-06,234,399.42857142857144
2020-04-07,375,442.2857142857143
2020-04-08,535,489.42857142857144
2020-04-09,594,513.8571428571429
2020-04-10,636,523.2857142857143
2020-04-11,701,541.7142857142857
2020-04-12,522,545.0
2020-04-13,300,540.5714285714286
2020-04-14,504,529.7142857142857
2020-04-15,558,513.8571428571429
2020-04-16,563,491.57142857142856
2020-04-17,560,497.85714285714283
2020-04-18,590,480.57142857142856
2020-04-19,366,457.42857142857144
2020-04-20,344,438.7142857142857
2020-04-21,383,413.7142857142857
2020-04-22,396,376.85714285714283
2020-04-23,432,355.85714285714283
2020-04-24,385,331.14285714285717
2020-04-25,332,317.0
2020-04-26,219,291.2857142857143
2020-04-27,171,259.2857142857143
2020-04-28,284,243.42857142857142
2020-04-29,216,239.28571428571428
2020-04-30,208,236.57142857142858
2020-05-01,274,236.14285714285714
2020-05-02,303,213.42857142857142
2020-05-03,200,197.0
2020-05-04,168,181.28571428571428
2020-05-05,125,154.57142857142858
2020-05-06,101,127.71428571428571
2020-05-07,98,109.0
2020-05-08,87,90.28571428571429
2020-05-09,115,84.85714285714286
2020-05-10,69,77.57142857142857
2020-05-11,37,77.57142857142857
2020-05-12,87,72.57142857142857
2020-05-13,50,63.857142857142854
2020-05-14,98,57.42857142857143
2020-05-15,52,56.857142857142854
2020-05-16,54,48.42857142857143
2020-05-17,24,46.142857142857146
2020-05-18,33,38.0
2020-05-19,28,33.857142857142854
2020-05-20,34,29.714285714285715
2020-05-21,41,32.142857142857146
2020-05-22,23,30.428571428571427
2020-05-23,25,30.714285714285715
2020-05-24,41,29.571428571428573
2020-05-25,21,32.285714285714285
2020-05-26,30,39.42857142857143
2020-05-27,26,42.285714285714285
2020-05-28,60,41.42857142857143
2020-05-29,73,43.714285714285715
2020-05-30,45,46.714285714285715
2020-05-31,35,47.142857142857146
2020-06-01,37,44.857142857142854
2020-06-02,51,41.142857142857146
2020-06-03,29,41.285714285714285
2020-06-04,44,41.714285714285715
2020-06-05,47,39.42857142857143
2020-06-06,46,38.57142857142857
2020-06-07,38,39.57142857142857
2020-06-08,21,39.57142857142857
2020-06-09,45,41.57142857142857
2020-06-10,36,41.42857142857143
2020-06-11,44,46.714285714285715
2020-06-12,61,54.0
2020-06-13,45,53.57142857142857
2020-06-14,75,55.0
2020-06-15,72,58.57142857142857
2020-06-16,42,58.57142857142857
2020-06-17,46,61.285714285714285
2020-06-18,69,58.42857142857143
2020-06-19,61,54.285714285714285
2020-06-20,64,56.42857142857143
2020-06-21,55,63.57142857142857
2020-06-22,43,65.42857142857143
2020-06-23,57,71.71428571428571
2020-06-24,96,75.71428571428571
2020-06-25,82,84.0
2020-06-26,105,93.57142857142857
2020-06-27,92,105.14285714285714
2020-06-28,113,109.57142857142857
2020-06-29,110,125.57142857142857
2020-06-30,138,146.28571428571428
2020-07-01,127,172.28571428571428
2020-07-02,194,185.85714285714286
2020-07-03,250,195.28571428571428
2020-07-04,274,205.28571428571428
2020-07-05,208,216.71428571428572
2020-07-06,176,239.71428571428572
2020-07-07,208,265.42857142857144
2020-07-08,207,281.42857142857144
2020-07-09,355,309.85714285714283
2020-07-10,430,321.7142857142857
2020-07-11,386,339.57142857142856
2020-07-12,407,374.2857142857143
2020-07-13,259,412.7142857142857
2020-07-14,333,436.57142857142856
2020-07-15,450,475.85714285714283
2020-07-16,624,490.7142857142857
2020-07-17,597,513.4285714285714
2020-07-18,661,556.1428571428571
2020-07-19,511,605.4285714285714
2020-07-20,418,656.4285714285714
2020-07-21,632,682.4285714285714
2020-07-22,795,702.4285714285714
2020-07-23,981,749.2857142857143
2020-07-24,779,775.2857142857143
2020-07-25,801,825.7142857142857
2020-07-26,839,893.5714285714286
2020-07-27,600,940.2857142857143
2020-07-28,985,1055.5714285714287
2020-07-29,1270,1160.2857142857142
2020-07-30,1308,1230.5714285714287
2020-07-31,1586,1282.7142857142858
2020-08-01,1534,1320.0
2020-08-02,1331,1332.142857142857
2020-08-03,965,1357.4285714285713
2020-08-04,1246,1360.142857142857
2020-08-05,1355,1365.4285714285713
2020-08-06,1485,1381.142857142857
2020-08-07,1605,1363.0
2020-08-08,1571,1284.5714285714287
2020-08-09,1441,1230.857142857143
2020-08-10,838,1186.142857142857
2020-08-11,697,1150.5714285714287
2020-08-12,979,1102.0
2020-08-13,1172,1041.4285714285713
2020-08-14,1356,1014.1428571428571
2020-08-15,1231,1045.4285714285713
2020-08-16,1017,1058.4285714285713
2020-08-17,647,1059.2857142857142
2020-08-18,916,1013.7142857142857
2020-08-19,1070,978.4285714285714
2020-08-20,1178,939.4285714285714
2020-08-21,1037,917.4285714285714
2020-08-22,984,888.7142857142857
2020-08-23,744,864.8571428571429
2020-08-24,493,819.8571428571429
2020-08-25,715,796.8571428571429
2020-08-26,903,776.8571428571429
2020-08-27,863,756.2857142857143
2020-08-28,876,748.1428571428571
2020-08-29,844,736.4285714285714
2020-08-30,600,692.0
2020-08-31,436,662.5714285714286
2020-09-01,633,621.2857142857143
2020-09-02,592,586.1428571428571
2020-09-03,657,564.8571428571429
2020-09-04,587,544.1428571428571
2020-09-05,598,526.4285714285714
2020-09-06,451,514.4285714285714
2020-09-07,291,522.2857142857143
2020-09-08,509,530.1428571428571
2020-09-09,508,537.0
2020-09-10,712,535.2857142857143
2020-09-11,642,531.7142857142857
2020-09-12,646,534.8571428571429
2020-09-13,439,541.0
2020-09-14,266,509.14285714285717
2020-09-15,531,499.14285714285717
2020-09-16,551,492.0
2020-09-17,489,497.85714285714283
2020-09-18,572,504.14285714285717
2020-09-19,596,475.57142857142856
2020-09-20,480,428.14285714285717
2020-09-21,310,427.14285714285717
2020-09-22,331,427.2857142857143
2020-09-23,219,433.42857142857144
2020-09-24,482,434.14285714285717
2020-09-25,573,433.0
2020-09-26,639,461.0
2020-09-27,485,512.0
2020-09-28,302,533.5714285714286
2020-09-29,527,529.1428571428571
2020-09-30,576,519.8571428571429
2020-10-01,633,507.7142857142857
2020-10-02,542,504.42857142857144
2020-10-03,574,500.57142857142856
2020-10-04,400,490.57142857142856
2020-10-05,279,489.7142857142857
2020-10-06,500,498.42857142857144
2020-10-07,506,513.2857142857143
2020-10-08,627,518.4285714285714
2020-10-09,603,518.2857142857143
2020-10-10,678,518.0
2020-10-11,436,524.5714285714286
2020-10-12,278,536.1428571428571
2020-10-13,498,541.2857142857143
2020-10-14,552,533.4285714285714
2020-10-15,708,532.5714285714286
2020-10-16,639,538.0
2020-10-17,623,535.5714285714286
2020-10-18,430,544.5714285714286
2020-10-19,316,531.4285714285714
2020-10-20,481,546.5714285714286
2020-10-21,615,561.2857142857143
2020-10-22,616,570.2857142857143
2020-10-23,745,583.7142857142857
2020-10-24,726,607.2857142857143
2020-10-25,493,623.8571428571429
2020-10-26,410,651.2857142857143
2020-10-27,646,655.4285714285714
2020-10-28,731,677.0
2020-10-29,808,694.1428571428571
2020-10-30,774,705.1428571428571
2020-10-31,877,736.4285714285714
2020-11-01,613,721.1428571428571
2020-11-02,487,755.4285714285714
2020-11-03,865,808.1428571428571
2020-11-04,624,873.2857142857143
2020-11-05,1048,921.4285714285714
2020-11-06,1143,963.2857142857143
2020-11-07,1333,1023.0
2020-11-08,950,1154.4285714285713
2020-11-09,780,1241.7142857142858
2020-11-10,1283,1321.857142857143
2020-11-11,1544,1379.2857142857142
2020-11-12,1659,1449.142857142857
2020-11-13,1704,1473.4285714285713
2020-11-14,1735,1533.0
2020-11-15,1439,1625.857142857143
2020-11-16,950,1729.5714285714287
2020-11-17,1700,1832.0
2020-11-18,2194,1954.4285714285713
2020-11-19,2385,2057.285714285714
2020-11-20,2421,2138.4285714285716
2020-11-21,2592,2071.1428571428573
2020-11-22,2159,2035.142857142857
2020-11-23,1518,2051.5714285714284
2020-11-24,1229,2067.285714285714
2020-11-25,1942,2079.1428571428573
2020-11-26,2500,2065.285714285714
2020-11-27,2531,2053.5714285714284
2020-11-28,2675,2168.4285714285716
2020-11-29,2062,2238.4285714285716
2020-11-30,1436,2240.8571428571427
2020-12-01,2033,2229.5714285714284
2020-12-02,2432,2205.714285714286
2020-12-03,2517,2202.285714285714
2020-12-04,2452,2215.8571428571427
2020-12-05,2508,2236.285714285714
2020-12-06,2038,2290.285714285714
2020-12-07,1531,2354.8571428571427
2020-12-08,2176,2403.8571428571427
2020-12-09,2810,2479.4285714285716
2020-12-10,2969,2528.714285714286
2020-12-11,2795,2550.1428571428573
2020-12-12,3037,2585.8571428571427
2020-12-13,2383,2612.4285714285716
2020-12-14,1681,2646.714285714286
2020-12-15,2426,2652.714285714286
2020-12-16,2996,2645.8571428571427
2020-12-17,3209,2661.285714285714
2020-12-18,2837,2679.8571428571427
2020-12-19,2989,2718.1428571428573
2020-12-20,2491,2758.1428571428573
2020-12-21,1811,2834.8571428571427
2020-12-22,2694,2977.0
2020-12-23,3276,3105.0
2020-12-24,3746,3169.714285714286
2020-12-25,3832,3253.4285714285716
2020-12-26,3885,3386.714285714286
2020-12-27,2944,3471.714285714286
2020-12-28,2397,3584.0
2020-12-29,3627,3501.714285714286
2020-12-30,3871,3385.4285714285716
2020-12-31,4532,3417.1428571428573
2021-01-01,3256,3552.285714285714
2021-01-02,3071,3741.1428571428573
2021-01-03,3166,4052.285714285714
2021-01-04,3343,4496.571428571428
2021-01-05,4949,5168.142857142857
2021-01-06,6049,5851.428571428572
2021-01-07,7642,6271.714285714285
2021-01-08,7957,6495.0
2021-01-09,7854,6444.714285714285
2021-01-10,6108,6425.857142857143
2021-01-11,4906,6285.0
2021-01-12,4597,6173.0
2021-01-13,5917,6057.0
2021-01-14,6656,6007.285714285715
2021-01-15,7173,6011.714285714285
2021-01-16,7042,6117.142857142857
2021-01-17,5760,6066.428571428572
2021-01-18,4937,5924.714285714285
2021-01-19,5335,5622.428571428572
2021-01-20,5562,5291.571428571428
2021-01-21,5664,5038.714285714285
2021-01-22,5057,4728.142857142857
2021-01-23,4726,4516.428571428572
2021-01-24,3990,4289.571428571428
2021-01-25,2763,4070.5714285714284
2021-01-26,3853,3853.5714285714284
2021-01-27,3974,3655.8571428571427
2021-01-28,4131,3467.714285714286
2021-01-29,3538,3329.1428571428573
2021-01-30,3342,3110.714285714286
2021-01-31,2673,2919.285714285714
2021-02-01,1793,2697.4285714285716
2021-02-02,2324,2530.5714285714284
2021-02-03,2634,2378.4285714285716
2021-02-04,2578,2229.4285714285716
2021-02-05,2370,2147.1428571428573
2021-02-06,2277,2039.142857142857
2021-02-07,1630,1932.2857142857142
2021-02-08,1217,1805.4285714285713
2021-02-09,1568,1652.5714285714287
2021-02-10,1886,1521.5714285714287
2021-02-11,1690,1483.2857142857142
2021-02-12,1300,1447.2857142857142
2021-02-13,1360,1410.142857142857
2021-02-14,1362,1347.5714285714287
2021-02-15,965,1325.5714285714287
2021-02-16,1308,1325.7142857142858
2021-02-17,1448,1307.5714285714287
2021-02-18,1536,1260.4285714285713
2021-02-19,1301,1228.2857142857142
2021-02-20,1233,1195.857142857143
2021-02-21,1032,1120.5714285714287
2021-02-22,740,1054.857142857143
2021-02-23,1081,1019.5714285714286
2021-02-24,921,1016.7142857142857
2021-02-25,1076,1012.0
2021-02-26,1054,1006.0
2021-02-27,1213,978.4285714285714
2021-02-28,999,1024.4285714285713
2021-03-01,698,1037.7142857142858
2021-03-02,888,1051.142857142857
2021-03-03,1243,1026.857142857143
2021-03-04,1169,1037.142857142857
2021-03-05,1148,1023.1428571428571
2021-03-06,1043,1057.2857142857142
2021-03-07,1071,1067.2857142857142
2021-03-08,600,1088.4285714285713
2021-03-09,1127,1106.0
2021-03-10,1313,1145.4285714285713
2021-03-11,1317,1133.4285714285713
2021-03-12,1271,1147.0
2021-03-13,1319,1147.857142857143
2021-03-14,987,1179.2857142857142
2021-03-15,695,1205.0
2021-03-16,1133,1232.4285714285713
2021-03-17,1533,1260.5714285714287
2021-03-18,1497,1279.2857142857142
2021-03-19,1463,1296.5714285714287
2021-03-20,1516,1349.0
2021-03-21,1118,1403.857142857143
2021-03-22,816,1463.5714285714287
2021-03-23,1500,1543.857142857143
2021-03-24,1917,1623.142857142857
2021-03-25,1915,1718.0
2021-03-26,2025,1793.5714285714287
2021-03-27,2071,1877.4285714285713
2021-03-28,1782,2009.7142857142858
2021-03-29,1345,2108.285714285714
2021-03-30,2087,2212.4285714285716
2021-03-31,2843,2312.5714285714284
2021-04-01,2605,2410.4285714285716
2021-04-02,2754,2442.714285714286
2021-04-03,2772,2525.4285714285716
2021-04-04,2467,2611.8571428571427
2021-04-05,1571,2739.1428571428573
2021-04-06,2666,2844.0
2021-04-07,3448,2985.8571428571427
2021-04-08,3496,3038.5714285714284
2021-04-09,3488,3114.714285714286
2021-04-10,3765,3227.0
2021-04-11,2836,3349.714285714286
2021-04-12,2104,3503.0
2021-04-13,3452,3651.0
2021-04-14,4307,3797.8571428571427
2021-04-15,4569,3976.1428571428573
2021-04-16,4524,4090.285714285714
2021-04-17,4793,4218.571428571428
2021-04-18,4084,4358.428571428572
2021-04-19,2903,4490.285714285715
2021-04-20,4350,4573.142857142857
2021-04-21,5286,4687.714285714285
2021-04-22,5492,4761.285714285715
2021-04-23,5104,4820.0
2021-04-24,5595,4907.285714285715
2021-04-25,4599,4978.285714285715
2021-04-26,3314,5038.428571428572
2021-04-27,4961,4978.428571428572
2021-04-28,5783,5033.857142857143
2021-04-29,5913,5218.285714285715
2021-04-30,4684,5382.571428571428
2021-05-01,5983,5272.428571428572
2021-05-02,5890,5026.285714285715
2021-05-03,4464,4805.857142857143
2021-05-04,4190,5001.0
2021-05-05,4060,5180.285714285715
2021-05-06,4370,5265.142857142857
2021-05-07,6050,5333.142857142857
2021-05-08,7238,5625.285714285715
2021-05-09,6484,6052.571428571428
2021-05-10,4940,6410.285714285715
2021-05-11,6235,6440.571428571428
2021-05-12,7051,6323.285714285715
2021-05-13,6874,6147.857142857143
2021-05-14,6262,5967.428571428572
2021-05-15,6417,5823.0
2021-05-16,5256,5643.0
2021-05-17,3677,5477.0
2021-05-18,5224,5331.714285714285
2021-05-19,5791,5134.285714285715
2021-05-20,5712,4960.428571428572
2021-05-21,5245,4822.428571428572
2021-05-22,5035,4632.142857142857
2021-05-23,4039,4452.428571428572
2021-05-24,2711,4226.714285714285
2021-05-25,3892,4006.4285714285716
2021-05-26,4533,3800.4285714285716
2021-05-27,4132,3634.0
2021-05-28,3703,3502.5714285714284
2021-05-29,3593,3323.5714285714284
2021-05-30,2874,3109.4285714285716
2021-05-31,1791,2923.5714285714284
2021-06-01,2639,2764.8571428571427
2021-06-02,3034,2630.1428571428573
2021-06-03,2831,2508.1428571428573
2021-06-04,2592,2435.1428571428573
2021-06-05,2650,2326.8571428571427
2021-06-06,2020,2213.1428571428573
2021-06-07,1280,2100.4285714285716
2021-06-08,1881,2006.4285714285713
2021-06-09,2238,1905.142857142857
2021-06-10,2042,1814.0
2021-06-11,1934,1764.4285714285713
2021-06-12,1941,1698.142857142857
2021-06-13,1382,1622.2857142857142
2021-06-14,933,1552.0
2021-06-15,1417,1507.142857142857
2021-06-16,1707,1446.7142857142858
2021-06-17,1550,1435.857142857143
2021-06-18,1620,1426.5714285714287
2021-06-19,1518,1429.142857142857
2021-06-20,1306,1439.5714285714287
2021-06-21,868,1457.2857142857142
2021-06-22,1435,1470.142857142857
2021-06-23,1780,1486.2857142857142
2021-06-24,1674,1482.857142857143
2021-06-25,1710,1501.857142857143
2021-06-26,1631,1494.0
2021-06-27,1282,1499.7142857142858
2021-06-28,1001,1511.142857142857
2021-06-29,1380,1520.4285714285713
2021-06-30,1820,1555.7142857142858
2021-07-01,1754,1584.7142857142858
2021-07-02,1775,1588.7142857142858
2021-07-03,1878,1629.857142857143
2021-07-04,1485,1682.5714285714287
2021-07-05,1029,1752.857142857143
2021-07-06,1668,1824.4285714285713
2021-07-07,2189,1907.2857142857142
2021-07-08,2246,1985.142857142857
2021-07-09,2276,2053.1428571428573
2021-07-10,2458,2155.4285714285716
2021-07-11,2030,2298.714285714286
2021-07-12,1505,2466.1428571428573
2021-07-13,2384,2631.4285714285716
2021-07-14,3192,2835.4285714285716
2021-07-15,3418,2988.4285714285716
2021-07-16,3433,3106.0
2021-07-17,3886,3302.4285714285716
2021-07-18,3101,3553.4285714285716
2021-07-19,2328,3836.4285714285716
2021-07-20,3759,3950.8571428571427
2021-07-21,4949,3909.1428571428573
2021-07-22,5399,4186.0
2021-07-23,4234,4526.142857142857
2021-07-24,3594,5084.857142857143
2021-07-25,5039,5753.285714285715
2021-07-26,4709,6518.0
2021-07-27,7670,7460.428571428572
2021-07-28,9628,8721.57142857143
2021-07-29,10752,9465.714285714286
2021-07-30,10831,10004.142857142857
2021-07-31,12422,10637.142857142857
2021-08-01,10248,11306.285714285714
2021-08-02,8478,11958.42857142857
2021-08-03,12101,12669.285714285714
2021-08-04,14312,13154.857142857143
2021-08-05,15317,13766.0
2021-08-06,15807,14294.57142857143
2021-08-07,15821,14099.142857142857
2021-08-08,14526,14344.285714285714
2021-08-09,12178,14875.285714285714
2021-08-10,10733,15545.142857142857
2021-08-11,16028,16185.42857142857
2021-08-12,19034,16665.714285714286
2021-08-13,20496,17069.85714285714
2021-08-14,20303,18408.714285714286
2021-08-15,17888,19561.285714285714
2021-08-16,15007,20462.285714285714
2021-08-17,20105,21247.428571428572
2021-08-18,24096,22013.0
2021-08-19,25341,22649.714285714286
2021-08-20,25992,22923.571428571428
2021-08-21,25662,23147.0
2021-08-22,22345,23192.0
2021-08-23,16924,23148.714285714286
2021-08-24,21669,22909.714285714286
